Nome do negócio;Valor do negócio;Qual feature está indisponível;Motivo fechamento perdido;Data entrada perdido CLOSER;Número de lojas;Observação;Observações de atividades
OakBerry;;;Não é prioridade;06/06/2025 14:35;300;Gostou muito, apresentar para mais 2 pessoas e iniciar piloto no RJ;Sidney vai conversar com o CEO quarta feira 11/09 | Em stand by, passou por uma conversa com o Sidney, só vai retomar a conversa depois ede ter um head de tecnologia para auxiliar na migração | Mandei mensagem para retomarmos a conversa
Mana Poke;;;;09/09/2024 15:17;64;Sócios não querer mudar sistema, mas Franco acaba contrato ano que vem, voltar a falar fim do ano;
Coxinha no pote;;Emissão de DANFE / NF;Não é prioridade;06/05/2025 14:26;40;Pedro vai apresentar para socios e passar feedback / proximos passos;[messaging-link] | Faturamento 50 a 60k tem 30 e poucas lojas atendimento balcão e ifood usam PDV Legal, Livio é o CEO - Pedro esta virando sócio Pedro pediu pra fazer uma apresentação breve antes de começarmos. Usam Sults para franquias e PDV Legal para vendas - 200 reais PDV e 50,00 por loja no Sults. Viu valor, mas o custo assustou. Nosso diferencial ficaria no financeiro, estoque, pessoas e metas, que nao fazem no processo atual Precisa de emissão de Nota, vende Royalties, marketing, embalagens e tem que controlar essas vendas tb
Porto do Sabor;;;;09/09/2024 15:17;35;Acabaram de fechar contrato de 2 anos com Lynx e Sults, mas curtiram o Nola;
Barneys Burguer;;;;09/09/2024 15:17;16;Falou que socios seguiram com outro sistema, nao tivemos oportunidade de apresentar para eles;
San Paolo;;"Auto Atendimento;Totem;Fidelidade;Smart POS GetNet";Feature indisponível;03/06/2025 09:51;57;Aguardando oportunidade para iniciar um piloto;
Grupo Trigo;;;Não é prioridade;06/05/2025 14:26;600;Sidney mandou mensagem, vamos abordar pra vender retaguarda integrada ao GCOM;
Graviola;;;Empresa Encerrada;02/04/2025 13:47;12;Aguardando loja para fazer piloto;
Grupo Rão;;;;09/09/2024 15:17;150;Não vai andar;
Cabana Burger;;;Não é prioridade;16/09/2024 08:54;25;Proximo passo - papo presencial Sidney e socios em SP;
Konioka;;;Não é prioridade;30/10/2024 08:38;30;Marca esta indo mal, problemas societarios;
Usina Burger;;;;09/09/2024 15:17;6;Já tinham assinado com central do franqueado, estão com 1 ano de fidelidade;
TT Burger;;;Esta satisfeito com o sistema atual;14/11/2024 06:28;;;
Parmê;;;Parou de responder;06/01/2026 17:37;;;
Banana Food;450;;Vetado por decisão interna;01/07/2025 17:27;7;;
Umas e Ostras;;Emissão de DANFE / NF;Budget;18/11/2024 09:44;1;;
Hamburgueria Romeu e Julieta;450;"Auto Atendimento;Auto Atendimento - QR Code;Relação Comanda x Mesa";Feature indisponível;29/09/2025 09:40;1;;
Stonia e Milkylab;;;No Show sequenciado;06/05/2025 09:28;27;;
Tio Tomate;299;Cardápio Digital;Feature indisponível;21/10/2024 08:48;2;;
Bobs;;;;03/10/2024 12:10;;;
Hedonê Nutritiva;;;;08/10/2024 11:08;1;;
LeMax -;;;Fechou com concorrente;19/11/2024 11:39;;;
Cabana;;;Não quis ouvir;06/06/2025 14:36;;;
Massa Finna;400;;Feature indisponível;01/07/2025 17:13;1;;
Nema - Ipanema;450;;Vetado por decisão interna;03/06/2025 09:00;25;;
Pizza Anapolis;;"Impressão em etiqueta;Transferencia de mercadoria entre lojas;Relatório Motoboy Impresso;CRM - Disparo de campanha";Parou de responder;06/01/2026 17:37;9;;
Barraca do Pepê;;SmartPOS;Feature indisponível;14/11/2024 06:26;;;
Brivino Brigaderia;450;"SmartPOS;Cardápio Digital;Agendamento de pedidos / Encomendas";Não é prioridade;01/10/2025 11:35;1;;
LE MARMITÊ;;;Faturamento abaixo da SLA;17/10/2024 09:36;1;;
Bistrô 8000;;;Faturamento abaixo da SLA;17/10/2024 09:37;1;;
MOOVI;;;Faturamento abaixo da SLA;17/10/2024 09:37;1;;
Restaurante Seu ciço;;;Não é prioridade;21/10/2024 08:49;1;;
Sr Shiitake - Jardim Sao Luiz;;;No Show sequenciado;06/05/2025 13:55;4;;
Sr Shiitake - Vila Amélia;;;No Show sequenciado;06/05/2025 13:55;4;;
Sheesh burger;480;"Auto Atendimento;SmartPOS;Cardápio Digital;Totem;Fidelidade;SmartPOS Balcão";Parou de responder;01/07/2025 17:11;;;
Padaria Ms Boulanger - Santana;;;Não tem Restaurante;24/10/2024 08:13;0;;
Gurupi Restaurante - Vila Itatiaia;;;Não é prioridade;01/11/2024 15:07;1;;
Sushi Japa;;"Balança;Cardápio Digital;Auto Atendimento;Relação Comanda x Mesa";Feature indisponível;01/11/2024 15:05;15;;
Pimenta Pasteis;480;"Integração;Cardápio Digital;Relação Comanda x Mesa;Auto Atendimento";Integração com outras plataformas;01/07/2025 17:10;7;;
Gauchinho Churrascaria e Pizzaria;;"Balança;Catraca;Cardápio Digital";Já é Cliente;17/06/2025 09:35;2;;
Bulldog Burguer - Ferrovia Pizza;;"Ficha Tecnica unificada por marca;Relatórios CMV - por produto;Transferencia de mercadoria entre lojas;Integração";Parou de responder;01/09/2025 14:47;9;;
MyCost;;"SmartPOS;Totem;Cardápio Digital;Auto Atendimento;Uso Offline";Feature indisponível;06/05/2025 15:06;25;;
Negócios Glauco;;;Não quis ouvir;30/10/2024 08:37;6;;
Rede JK - Padoka;;"Catraca;Leitor código de barras";Feature indisponível;14/11/2024 06:20;5;;
Staff Food;;;No Show sequenciado;06/05/2025 13:53;0;;
Tijolada;;;No Show sequenciado;06/05/2025 13:53;1;;
Adega;;"Leitor código de barras;Relação Comanda x Mesa";Feature indisponível;01/11/2024 15:05;1;;
Delicias de Tiradentes;299;;Sem contato;08/01/2025 14:21;;;
Waipoke;450;Cardápio Digital;Esta satisfeito com o sistema atual;30/06/2025 14:37;3;;
Chavantes Grill;;Balança;Feature indisponível;14/11/2024 06:23;2;;
Mora Burger;;Relatório / Alerta estoque mínimo;Vetado por decisão interna;06/12/2024 12:20;2;;
Na Lenha;;;;11/11/2024 08:50;;;
Confeitaria Isabela Almeida;;"Cardápio Digital;Integração";Budget;17/07/2025 10:22;2;;
Brasa de chão;;"Cardápio Digital;Calculadora de Precificação";Feature indisponível;19/11/2024 16:21;1;;
O BROWNIEST DOCERIA LTDA;;;No Show sequenciado;06/05/2025 13:52;1;;
Gatito Café Bar;;Auto Atendimento - QR Code;Feature indisponível;11/11/2025 14:14;1;;
Barbirô;;Relação Comanda x Mesa;Feature indisponível;06/05/2025 14:28;1;;
Amelie Casa Shopping;;SmartPOS;Feature indisponível;18/11/2024 10:34;;;
Cresco Burger;;;No Show sequenciado;06/05/2025 13:51;1;;
Porto Burger;;;No Show sequenciado;06/05/2025 13:50;1;;
Rio Novo drinks e restaurante;;;Limpeza de Funil;16/01/2025 08:56;1;;
Epico Café;;Smart POS GetNet;Feature indisponível;06/05/2025 09:26;;;
Cervejaria Liberte;450;"SmartPOS;Integração;Auto Atendimento - QR Code;Emissão de DANFE / NF";Não quis ouvir;06/06/2025 14:38;1;;
Guia Chef;;;No Show sequenciado;06/05/2025 13:51;0;;
Padaria Benincasa;;Leitor código de barras;Feature indisponível;06/05/2025 14:29;6;;
Pizza do Jegue - Gass;;;No Show sequenciado;06/05/2025 09:27;1;;
Lilah;150;;Não é prioridade;06/06/2025 14:40;1;;
Bigg`s e Isaias;480;"Cardápio Digital;Auto Atendimento;Totem;Fidelidade;Integração";Parou de responder;24/09/2025 12:16;14;;
Benedere Alimentação Saudável;;"Agendamento de pedidos / Encomendas;Integração";Feature indisponível;10/12/2024 09:29;1;;
Chalé Restaurante;;;Limpeza de Funil;27/10/2025 15:19;1;;
Rota 55 Lanches;;"Cardápio Digital;Integração";Esta satisfeito com o sistema atual;16/07/2025 18:44;2;;
Mãe Nobre;680;;Sem contato;06/06/2025 14:40;5;;
Aroeira Restaurante;;;Parou de responder;29/07/2025 14:26;2;;
Smart Burger;;;Não é prioridade;07/01/2025 15:11;1;;
Raiz;;;Parou de responder;15/05/2025 14:52;4;;
Walking Street Burguer;;;No Show sequenciado;06/05/2025 13:49;1;;
Mar a Fora;;;Fechou com concorrente;12/03/2025 16:09;1;;
Vegas Food - Gass;299;Cardápio Digital;Feature indisponível;11/12/2024 17:32;;;
Boteco de mae;450;;Parou de responder;29/07/2025 14:29;2;;
Tempero 85;;;No Show sequenciado;06/05/2025 13:49;1;;
La Bella Pizzaria;;"Auto Atendimento - QR Code;Relação Comanda x Mesa;Controle de validade - Estoque;Relatório / Alerta estoque mínimo;Cardápio Digital";Feature indisponível;29/07/2025 14:33;2;;
Kharimas Esfiharia;480;;Fechou com concorrente;22/10/2025 10:47;1;;
El Padre Floripa;;;No Show sequenciado;06/05/2025 13:49;3;;
La Carioca;450;"SmartPOS;Cardápio Digital;Fidelidade;Relatórios CMV - por produto";Parou de responder;01/07/2025 17:09;3;;
Chaves Confeitaria e restaurante;;;Empresa Encerrada;27/12/2024 10:19;2;;
Toffs;;;No Show sequenciado;06/05/2025 13:48;1;;
DeliciarTe;;;Limpeza de Funil;08/01/2025 14:20;1;;
Negócios Adriana;;"SmartPOS;Integração;Relação Comanda x Mesa";Feature indisponível;19/12/2024 09:39;5;;
Sushi Ponta Negra;480;"Fidelidade;Integração";Já é Cliente;01/07/2025 17:09;9;;
Grano Pizzeria;;;Limpeza de Funil;08/01/2025 14:20;1;;
Terrapí;;;No Show sequenciado;06/05/2025 09:25;1;;
Mr jow comerciobde alimentos;;;Limpeza de Funil;13/01/2025 14:01;1;;
Cantinho carioca;;;Limpeza de Funil;09/01/2025 12:45;1;;
Massa Nostra & Taubaté Express;299;;Parou de responder;06/06/2025 14:42;2;;
thie sushi;;;Limpeza de Funil;09/01/2025 09:54;1;;
Cervejaria Felsen;450;"Transferencia de mercadoria entre lojas;Smart POS PagBank;Emissão de DANFE / NF;Relação Comanda x Mesa";Não é prioridade;02/10/2025 09:05;5;;
Gardens Good Food e Melting Burgers;;;Parou de responder;29/07/2025 14:49;3;;
Tê bar de quintal;;;Limpeza de Funil;09/05/2025 14:58;;;
Panzeroni - Fatima;150;"Relatório / Alerta estoque mínimo;Integração;Robô de Whatsapp - pedidos;Totem;Pesquisa de Satisfação com Cliente;CRM - Disparo de campanha;Modulo Estoque Apartado;Modulo Financeiro Apartado;Fidelidade";Feature indisponível;08/09/2025 09:49;2;;
Panzeroni - Iguatemi;150;"Integração;Totem;Fidelidade;Pesquisa de Satisfação com Cliente;Controle de validade - Estoque;CRM - Disparo de campanha;Robô de Whatsapp - pedidos;Relatório / Alerta estoque mínimo;Modulo Estoque Apartado;Modulo Financeiro Apartado";Feature indisponível;08/09/2025 09:51;2;;
Luar do Canal;;;No Show sequenciado;06/05/2025 09:24;;;
In;;;Limpeza de Funil;09/05/2025 14:58;;;
Phoenix boliche;;;Limpeza de Funil;27/10/2025 15:19;;;
Sorvetes real;;;Não é prioridade;29/04/2025 16:26;2;;
Churrascaria Sirva-se Bem;;;Faturamento abaixo da SLA;07/03/2025 16:36;1;;
Servnutre - Fábrica de Salgados;;;Limpeza de Funil;27/10/2025 15:19;;;
Premiatta Pizza;;SmartPOS;Feature indisponível;11/03/2025 10:02;;;
Colucci Pizzaria;;;Esta satisfeito com o sistema atual;28/05/2025 16:23;1;;
Brigadelicia brigaderia;;Agendamento de pedidos / Encomendas;Feature indisponível;27/02/2025 20:42;1;;
Sorvetes real;;;Fechou com concorrente;09/04/2025 15:16;2;;
By Cuca Restaurante;450;;Parou de responder;14/05/2025 18:01;1;;
Pastel da Gare/Subway;450;;Vetado por decisão interna;29/09/2025 09:56;4;;
Vilamore;480;;Parou de responder;06/06/2025 14:43;1;;
Seu Nelson na Brasa;;;Parou de responder;09/04/2025 15:24;3;;
Bar Candreva;;;Parou de responder;09/04/2025 15:29;5;;
Sertão Xique-Xique;;;Parou de responder;27/04/2025 21:21;2;;
Varanda café bistrô;400;;Não é prioridade;03/12/2025 19:30;1;;
Tropeiros bar e restaurante;;;Parou de responder;09/04/2025 15:46;1;;
Renewh;;;Vetado por decisão interna;10/03/2025 17:17;1;;
RESERVA Gourmet;;;Budget;12/03/2025 10:18;1;;
Saint Sanpe Sushi Delivery;;;Limpeza de Funil;09/05/2025 14:58;;;
Ilha;;Auto Atendimento - QR Code;Feature indisponível;25/03/2025 10:20;1;;
Casa Catarino;;;Limpeza de Funil;09/05/2025 14:58;;;
Impettus;;;Fechou com concorrente;06/06/2025 14:45;80;;
Super Rango;480;;Esta satisfeito com o sistema atual;18/06/2025 16:25;1;;
Mafelô;;;Fechou com concorrente;14/03/2025 11:10;1;;
Cidinha Bolos;;Emissão de DANFE / NF;Feature indisponível;20/03/2025 16:30;1;;
Pasteis Takeda;;;Não é prioridade;14/03/2025 11:05;5;;
Mania de Grelhados;;;Esta satisfeito com o sistema atual;19/06/2025 11:49;4;;
Lanchonete Hamburgão;;;Não é prioridade;18/03/2025 14:07;1;;
Mash Mash Burguer;;;Fechou com concorrente;19/03/2025 17:10;1;;
Ideal Light;;"Agendamento de pedidos / Encomendas;Controle de validade - Estoque;Relatório / Alerta estoque mínimo";Feature indisponível;19/06/2025 11:48;3;;
Rustic restobar;;;Vetado por decisão interna;20/03/2025 10:36;1;;
Lá no dom sanduíches especiais;;;Limpeza de Funil;09/05/2025 14:58;;;
A Bolaria;;;Limpeza de Funil;09/05/2025 14:58;;;
SushiAqui!;;;Limpeza de Funil;09/05/2025 14:58;;;
Rei da Chapa;;;Limpeza de Funil;09/05/2025 14:58;;;
Valioso Burguer;;;Limpeza de Funil;09/05/2025 14:58;;;
DISTRIBUIDORA DJUZAO;;;Limpeza de Funil;09/05/2025 14:58;;;
Deliciê Gourmet Doceria;;;Limpeza de Funil;09/05/2025 14:58;;;
Brooklyn Delivery;;;Limpeza de Funil;09/05/2025 14:58;;;
Brooklyn Burguer e Hotdog;;;Limpeza de Funil;09/05/2025 14:58;;;
VF DISTRIBUIDORA DE BEBIDAS E COMERCIO EM GERAL;;;Limpeza de Funil;09/05/2025 14:58;;;
Castelo dos Piratas;;;Limpeza de Funil;09/05/2025 14:58;;;
Kammoro's Portion House;;;Limpeza de Funil;09/05/2025 14:58;;;
JL Distribuidora De Bebidas;;;Limpeza de Funil;09/05/2025 14:58;;;
Santuário da Pamonha;;;Limpeza de Funil;09/05/2025 14:58;;;
Santa Marta Pizzas+;;;Não é prioridade;28/03/2025 08:31;3;;
Prime marmitaria Fit/Spalha sabor ;450;;Budget;14/05/2025 18:02;2;;
Massagueirinha Piranhas;;;Vetado por decisão interna;13/03/2025 16:26;1;;
vrrefeicoes.com.br;;;Parou de responder;26/03/2025 18:10;1;;
Super Mario lanches;;;Parou de responder;06/06/2025 14:46;1;;
Sabor Caseiro;;"Emissão de DANFE / NF;Smart POS PagBank";Feature indisponível;27/03/2025 14:20;2;;
Restaurante Dona Tereza;;;Budget;09/05/2025 11:20;1;;
O Pajé - culinaria à beira mar;480;;Parou de responder;20/05/2025 11:31;2;;
ML Foods;;;Limpeza de Funil;24/03/2025 16:54;2;;
 Fabio Burger;480;;Fechou com concorrente;28/03/2025 11:24;1;;
NutriSun;;;Faturamento abaixo da SLA;18/03/2025 16:17;1;;
Dom Helddr;;;Limpeza de Funil;27/10/2025 15:19;;;
Chef Paprika;450;;Budget;11/04/2025 18:07;1;;
Adelso Buffet e Restaurante;450;"Smart POS PagBank;Cardápio Digital;Auto Atendimento - QR Code;Agendamento de pedidos / Encomendas;Reserva de mesas;Emissão de DANFE / NF";Feature indisponível;09/07/2025 15:54;1;;
Estrada do Açaí e Burger;;Cardápio Digital;Feature indisponível;25/03/2025 14:16;1;;
Brasa & Cia Churrascaria;450;;Esta satisfeito com o sistema atual;14/04/2025 15:50;1;;
Maná pizzaria e bistrô;;;Parou de responder;09/05/2025 11:20;1;;
NO BARZINHO SPORT BAR LTDA;450;SmartPOS;Feature indisponível;11/04/2025 18:06;1;;
Vini Figueira;450;CRM - Disparo de campanha;Feature indisponível;09/05/2025 10:45;2;;
brotherd;480;;Parou de responder;06/06/2025 14:47;1;;
Madalena Hamburgueria Artesanal;;;Limpeza de Funil;09/05/2025 14:58;;;
Viva Pâtisserie;;;Parou de responder;09/05/2025 11:20;1;;
Erika;;;Limpeza de Funil;09/05/2025 14:58;;;
Rango de Planta;450;;Esta satisfeito com o sistema atual;07/04/2025 09:24;1;;
Negócio de Pedro Maduro;;Auto Atendimento - QR Code;Feature indisponível;03/04/2025 13:54;1;;
Chun-Li Food;;;Limpeza de Funil;09/05/2025 14:58;;;
Shadow Wolf Beer Spot;;;Esta satisfeito com o sistema atual;07/04/2025 09:13;1;;
Elas Vida leve;;;Budget;03/04/2025 13:51;1;;
Don Diovani Pizza Artesanal;;Integração;Feature indisponível;01/04/2025 12:00;2;;
Lgr;;;Não é prioridade;09/05/2025 10:42;2;;
Café com letras fernando de noronha;480;;Parou de responder;20/05/2025 11:29;1;;
RR Lanches;480;;Parou de responder;06/06/2025 14:48;7;;
Consagrado's - Brew Garden;;;Esta satisfeito com o sistema atual;07/05/2025 13:54;1;;
Macuna arte;;SmartPOS;Feature indisponível;31/03/2025 16:31;1;;
Ai Calica Burguer;;"Smart POS PagBank;Cardápio Digital;Robô de Whatsapp - pedidos";Fechou com concorrente;22/10/2025 10:50;1;;
Dona Chocólatra;;;Parou de responder;06/06/2025 14:49;1;;
Saj;;;Vetado por decisão interna;03/04/2025 13:50;6;;
Bendito Trigo;450;;Parou de responder;06/06/2025 14:49;1;;
Zenpo Japanese Food;;;Parou de responder;09/05/2025 11:14;1;;
Villa Premium;;;Esta satisfeito com o sistema atual;16/07/2025 18:28;1;;
