Nome do negócio;Valor do negócio;Qual feature está indisponível;Motivo fechamento perdido;Data entrada perdido CLOSER;Número de lojas;Observação;Observações de atividades
Café Helene BH;;Auto Atendimento;Feature indisponível;11/04/2025 14:56;2;;
Prosa;;;Esta satisfeito com o sistema atual;30/09/2025 16:07;2;;
Dieta Prática;;Emissão de DANFE / NF;Feature indisponível;09/05/2025 10:40;1;;
Dom Quixote;480;;Budget;28/05/2025 11:47;1;;
JAPA BOX - Delivery Culinária Oriental;;;Budget;09/05/2025 11:11;2;;
NYS Coffee Shop;;CRM - Disparo de campanha;Feature indisponível;09/05/2025 10:39;1;;
Lanchão do Boss;;;Não é prioridade;09/05/2025 11:09;1;;
GuiGui Pizzas Mooca;;Auto Atendimento - QR Code;Feature indisponível;09/05/2025 11:07;1;;
Afethu Cosina;;;Budget;09/05/2025 11:06;3;;
Lar de Mainha;450;"Smart POS PagBank;Cardápio Digital;Relação Comanda x Mesa;Robô de Whatsapp - pedidos";Fechou com concorrente;26/05/2025 16:32;1;;
Recanto do queijo;;;Não é prioridade;09/05/2025 11:05;1;;
Mister Frango;450;;Esta satisfeito com o sistema atual;17/06/2025 15:55;1;;
Don aurelio;;"Totem;Auto Atendimento;Auto Atendimento - QR Code";Feature indisponível;06/06/2025 14:50;5;;
CH Food Park;450;;Parou de responder;30/06/2025 14:35;1;;
Cabana;;;Budget;03/06/2025 09:24;3;;
Alfredo'Ro e Forneria Alfredo'Ro;;"SmartPOS Balcão;Cardápio Digital;Auto Atendimento - QR Code;Fidelidade;Reserva de mesas;Integração;Emissão de DANFE / NF;Relação Comanda x Mesa;Controle de validade - Estoque;Transferencia de mercadoria entre lojas;DFC;Relatório / Alerta estoque mínimo;SmartPOS";Feature indisponível;26/05/2025 16:28;2;;
Padaria Toscana;450;;Não tem Restaurante;29/09/2025 12:07;1;;
Cantina Volpi;;Smart POS Cielo;Feature indisponível;16/07/2025 17:14;5;;
La Ursa;;;Não é prioridade;09/05/2025 11:01;1;;
Toque de Mar;;Emissão de DANFE / NF;Feature indisponível;09/05/2025 10:48;1;;
Moqueca Sergipana;;Smart POS GetNet;Feature indisponível;09/05/2025 10:59;1;;
Estação Grill;;;Não quis ouvir;29/05/2025 16:13;1;;
Trevos;;;Parou de responder;06/06/2025 14:55;1;;
Gardenbier;;;Sem contato;06/06/2025 14:55;1;;
Évora Gastronomia;;;Não é prioridade;06/06/2025 14:55;1;;
Arena beach bar;;;Limpeza de Funil;27/10/2025 15:19;;;
Macarrao da Hora;;"Cardápio Digital;Auto Atendimento - QR Code";Parou de responder;06/06/2025 14:54;1;;
Artesano cozinha;;;Não quis ouvir;06/06/2025 14:54;1;;
Mangata Gastronomia;;;Budget;03/06/2025 09:23;2;;
BRZ Fruits Açaí Puro da Amazônia;590;;Budget;16/07/2025 17:20;1;;
Sr. Grão Cafeteria;;;Não é prioridade;29/04/2025 14:44;3;;
Nhack - Sabores do Mundo;;;Parou de responder;06/06/2025 14:54;1;;
Massagueirinha Maragogi-AL;;;Parou de responder;22/10/2025 10:51;;;
Osteria;;;Limpeza de Funil;27/10/2025 15:19;;;
Bar e Cozinha Ponto Zero;;;Budget;09/05/2025 10:54;1;;
Explorer bar;450;;Esta satisfeito com o sistema atual;02/06/2025 15:03;1;;
Ô Açaí;;;Parou de responder;06/06/2025 14:53;3;;
Dghuts Grill e Pinwei;480;Modulo Financeiro Apartado;Feature indisponível;19/06/2025 11:19;4;;
Dicco;;;Limpeza de Funil;03/06/2025 09:26;1;;
Casa Premium Rotisserie & Cafe;450;;Não quis ouvir;02/06/2025 15:04;1;;
Quintal da tomy;;;Parou de responder;03/06/2025 09:22;1;;
Dona docitos ;;;Parou de responder;26/05/2025 16:57;1;;
Marapendi ECOLOUNGE;;"SmartPOS;Smart POS PagBank";Não é prioridade;06/06/2025 14:53;1;;
Carbonito;255;;Não é prioridade;29/09/2025 09:33;1;;
Feijão da Vila;;;Limpeza de Funil;27/10/2025 15:19;;;
Bari Pizza & Pasta - Centro;620;;Budget;16/07/2025 18:19;1;;
piratas hot dog;450;;Não é prioridade;05/06/2025 15:47;2;;
Nola Sistema;;;;12/05/2025 17:43;;;
super grill express;;"Senha Numérica;Relatório / Alerta estoque mínimo;Uso Offline";Feature indisponível;19/06/2025 10:27;11;;
Seu edson bar;;;Parou de responder;06/06/2025 14:31;2;;
Schornstein Shopping H;480;"SmartPOS Balcão;Auto Atendimento - QR Code";Feature indisponível;01/10/2025 15:21;2;;
Doces Martini;450;"Cardápio Digital;Agendamento de pedidos / Encomendas;Emissão de DANFE / NF;Pesquisa de Satisfação com Cliente;CRM - Disparo de campanha;Robô de Whatsapp - pedidos;Relatório / Alerta estoque mínimo;Integração";Feature indisponível;09/10/2025 10:31;1;;
Shiroiki - Flora Ville;;"Auto Atendimento;Fidelidade;Integração;Relação Comanda x Mesa;Controle de validade - Estoque;CRM - Disparo de campanha;DFC;Robô de Whatsapp - pedidos;Relatório / Alerta estoque mínimo";Feature indisponível;28/05/2025 16:55;2;;
Empório do bolo;480;;Não é prioridade;30/05/2025 15:05;1;;
Go Juice - Natural Food;;Fidelidade;Feature indisponível;03/06/2025 09:27;1;;
Meraki pizzaria;;;Parou de responder;26/05/2025 16:52;2;;
Boss hamburgueria;;;Fechou com concorrente;27/05/2025 10:43;1;;
Bebedouro;;;Esta satisfeito com o sistema atual;05/06/2025 15:49;2;;
Flutuante Restaurante;;"Smart POS Cielo;Integração;Controle de validade - Estoque;Relatório / Alerta estoque mínimo";Feature indisponível;26/05/2025 11:16;2;;
Delícias da Naty;;;Esta satisfeito com o sistema atual;22/10/2025 10:55;1;;
Suspire Doceria;590;"Controle de validade - Estoque;Relatório / Alerta estoque mínimo";Feature indisponível;03/06/2025 08:51;1;;
Caule Cozinha Saudável;;;Budget;06/06/2025 14:30;1;;
Don crepe gourmet;;;Parou de responder;06/06/2025 14:29;2;;
N1 Chicken Cuiabá;;;Já é Cliente;13/06/2025 12:36;;;
N1 Chicken;;;Já é Cliente;13/06/2025 12:36;;;
Dom Guilherme;480;;Fechou com concorrente;17/06/2025 15:20;1;;
Fraters Pub;450;;Parou de responder;09/10/2025 10:32;1;;
Salgado Docinho;480;;Não é prioridade;29/09/2025 12:26;1;;
Delicioca;;;Fidelidade com outro sistema;19/06/2025 10:06;1;;
Empório Souza ;620;;Fechou com concorrente;16/07/2025 17:37;1;;
Coco Pimenta;;;Parou de responder;09/10/2025 10:32;1;;
Made By Nina;480;;Fechou com concorrente;18/06/2025 16:37;1;;
La Cuccina;480;;Fechou com concorrente;03/07/2025 10:37;1;;
Zimmerblaubc;;;Limpeza de Funil;27/10/2025 15:19;;;
Restaurante Sabor de Lá ;400;;Não é prioridade;19/06/2025 09:57;1;;
Caxanga restaurante;480;;Esta satisfeito com o sistema atual;09/10/2025 10:11;1;;
Milazzo Contemporaneo LTDA;540;;Parou de responder;22/10/2025 10:56;1;;
lanchonetes lual lanches;;;Fechou com concorrente;02/10/2025 12:05;4;;
Alfredo'Ro;450;"Calculadora de Precificação;Emissão de DANFE / NF;Relação Comanda x Mesa;CRM - Disparo de campanha;Transferencia de mercadoria entre lojas;Relatório / Alerta estoque mínimo;Modulo Financeiro Apartado";Feature indisponível;16/06/2025 10:23;1;;
Mister sushi;;;Esta satisfeito com o sistema atual;18/06/2025 16:54;1;;
Lindi Petiscaria Japonesa;450;"Relatório Motoboy Impresso;Integração";Feature indisponível;16/07/2025 17:39;1;;
ar rest;;;Não tem Restaurante;16/06/2025 14:55;1;;
Cafeteria Selo Verde;380;;Parou de responder;05/11/2025 16:55;1;;
hard chopp 2;530;;Fechou com concorrente;27/10/2025 17:27;;;
Os Girassois Restaurante;;;Integração com outras plataformas;01/07/2025 17:04;1;;
Pão do Paulo Padaria Artesanal;450;;Não é prioridade;19/06/2025 09:39;1;;
Dopo Pizzaria;400;"Integração;SmartPOS";Feature indisponível;29/07/2025 09:55;1;;
Maria Beijinho;;Uso Offline;Feature indisponível;17/06/2025 16:32;1;;
M&G;;;Não quis ouvir;30/09/2025 15:23;1;;
Cervejaria LF;450;Emissão de DANFE / NF;Feature indisponível;09/07/2025 15:55;1;;
jkr;;Smart POS PagBank;Feature indisponível;01/07/2025 17:00;3;;
O Sertão Vai Virar Mar;;;Processos internos não adaptáveis;23/06/2025 09:32;2;;
Restaurante Rancho Jatobá;400;;Budget;03/07/2025 10:24;1;;
Pizzaria Bau do Tesouro;450;;Parou de responder;30/06/2025 13:46;1;;
Pizzaria Bau do Tesouro - Novo(a) Deal;450;;Negócio em Duplicidade;23/06/2025 09:31;;;
A venda restaurante;450;;Parou de responder;01/07/2025 09:35;1;;
A venda restaurante - Novo(a) Deal;450;;Negócio em Duplicidade;23/06/2025 09:31;;;
Melhor pudim da vida;450;;Parou de responder;07/07/2025 09:46;2;;
Familia Presto;450;;Fidelidade com outro sistema;30/09/2025 15:27;2;;
Villare Pizzaria;450;;Esta satisfeito com o sistema atual;17/07/2025 18:46;2;;
Projeto Spettos;450;;Esta satisfeito com o sistema atual;16/07/2025 17:51;2;;
Da Família Restaurante;450;;Parou de responder;30/09/2025 15:28;1;;
The familys;450;;Parou de responder;01/07/2025 09:29;1;;
Summer Beach Party;;;Budget;24/06/2025 13:47;1;;
Quintal de casa Bistrô;450;;Vetado por decisão interna;27/06/2025 11:39;1;;
Magazzino di Carol;450;;Parou de responder;07/07/2025 09:43;1;;
Oca wine;450;;Esta satisfeito com o sistema atual;30/06/2025 13:50;3;;
Ramai;450;Auto Atendimento - QR Code;Feature indisponível;03/07/2025 10:48;1;;
Florescer bistrô;;;Budget;25/06/2025 16:58;1;;
Famiglia Gasperin Pizzaria;550;;Fechou com concorrente;06/11/2025 15:46;1;;
La Bella Arte & Gastronomia;450;;Não é prioridade;03/07/2025 10:49;1;;
Quintal do Chef;;;Parou de responder;27/10/2025 17:30;1;;
Bodega do mestre;450;;Parou de responder;14/07/2025 11:05;1;;
R R R refeições;;;Limpeza de Funil;27/10/2025 15:19;;;
Mundi Batataria;;;Budget;30/06/2025 13:41;4;;
Mississippi Delta Blues Bar RJ;390;;Não é prioridade;01/09/2025 14:46;1;;
Cabernet Butiquim;50;;Já é Cliente;24/09/2025 12:14;2;;
Fundação Oswaldo Cruz;;;Budget;01/07/2025 16:58;2;;
Pinella;;Relação Comanda x Mesa;Feature indisponível;01/07/2025 16:58;1;;
Armazém da Pizza;;;Budget;01/07/2025 16:57;1;;
Cheirin Bão;;;Não tem Restaurante;01/07/2025 16:56;1;;
Quintalia;;Auto Atendimento - QR Code;Feature indisponível;01/07/2025 16:55;1;;
Boteco do pinguim;;;Budget;01/07/2025 17:08;3;;
Eu amo japa - Toktok burgee;500;;Parou de responder;24/09/2025 12:13;3;;
Tia Tatá Ponto de Alimentação;;;Budget;14/07/2025 09:15;1;;
Tasquinha pão puro;450;;Não é Restaurante;16/07/2025 16:30;1;;
Skina’s;;;Parou de responder;27/10/2025 17:31;1;;
Ana Lucia Finanças;500;;Não é prioridade;27/10/2025 12:02;3;;
Pizzaria Castelo Dellmonte ;450;;Fechou com concorrente;16/07/2025 16:29;1;;
Dona nica boteco;450;;Parou de responder;24/07/2025 13:13;1;;
LUG'S - Shopping Park Lagos;450;;Budget;01/09/2025 14:46;1;;
Vitaminaria;450;;Parou de responder;21/07/2025 14:51;3;;
Zuccherata Gourmet;450;;Não é Restaurante;14/07/2025 11:28;1;;
Pastificio Primo;;;Integração com outras plataformas;01/09/2025 14:53;1;;
Restaurante Lá em Casa Lins;530;Balança;Esta satisfeito com o sistema atual;13/10/2025 16:46;1;;
Revoada Beer;500;;Parou de responder;19/01/2026 12:09;3;;
Churras Grego Cwb;450;;Parou de responder;16/07/2025 16:27;1;;
PATRÓN ARGENTINO - SMASH BURGER;;;Esta satisfeito com o sistema atual;16/07/2025 17:55;1;;
UROCK;450;;Não é Restaurante;29/07/2025 11:09;1;;
Grupo haro;400;;Processos internos não adaptáveis;24/09/2025 12:22;45;;
Sensacao acai e sorvetes;500;;Parou de responder;27/10/2025 17:43;3;;
Ideia Saudavel;450;;Não é prioridade;29/07/2025 11:09;1;;
Divino Bistrô Comercio de Alinentos Ltda;;;Budget;14/07/2025 09:14;1;;
Araca Lanches;;;Budget;01/09/2025 14:52;1;;
Dacai Ssucos;;;Limpeza de Funil;27/10/2025 15:19;;;
Bem food;450;;Budget;21/07/2025 14:53;1;;
Restaurante Lilica;1600;;Fechou com concorrente;21/07/2025 14:53;4;;
Luigi Ibes- Ilha das Caieiras;;;Esta satisfeito com o sistema atual;16/07/2025 15:23;3;;
Emporio Fazendinha;450;;Processos internos não adaptáveis;23/07/2025 11:11;1;;
Sorveteria Luigi Ibes;;"Smart POS Cielo;Balança";Feature indisponível;23/07/2025 15:27;5;;
Grupo Lamoia;;;Vetado por decisão interna;23/07/2025 09:01;100;;
Milk Shake Mix Pier21;450;;Parou de responder;23/07/2025 11:10;3;;
ninos pizzaria;480;;Parou de responder;24/09/2025 08:39;1;;
Docejo;500;;Parou de responder;27/10/2025 17:45;3;;
Adega Mombaça;;;Budget;22/07/2025 16:18;1;;
Fino Paladar;400;;Parou de responder;05/11/2025 17:01;1;;
Marschal sucos eireli;;;Não é prioridade;05/11/2025 17:03;2;;
Day's burguer;500;;Não é prioridade;15/09/2025 17:33;1;;
Fritados;;;Limpeza de Funil;27/10/2025 15:19;1;;
Brasa forte costelaria e restaurante (Costelão);400;;Fechou com concorrente;12/08/2025 15:44;1;;
Villa da Pizza;500;;Esta satisfeito com o sistema atual;13/08/2025 14:43;1;;
Pizzaria Vanucci;500;;Budget;01/09/2025 14:46;1;;
Flash smash Uruacu;;;Vetado por decisão interna;25/07/2025 10:06;1;;
giselle de france;400;;Fechou com concorrente;14/08/2025 09:05;4;;
Bela Grecia;;;Já é Cliente;23/07/2025 16:12;;;
Casa Camolese;;;Já é Cliente;24/09/2025 14:59;1;;
Sabor d'casa;450;;Budget;28/07/2025 11:32;1;;
Feijoada Lá De Casa;450;;Esta satisfeito com o sistema atual;13/10/2025 09:48;2;;
Planet food;450;;Esta satisfeito com o sistema atual;19/11/2025 17:34;1;;
Cozinha Urbana Macaé;450;Balança;Parou de responder;03/12/2025 16:39;1;;
One two three;450;"Auto Atendimento - QR Code;Totem";Feature indisponível;28/07/2025 10:44;1;;
Lanche.Co;;"Auto Atendimento - QR Code;Auto Atendimento;Totem";Feature indisponível;01/09/2025 14:52;1;;
Luma's Burguer;;"Relatório Motoboy Impresso;CRM - Disparo de campanha";Feature indisponível;29/07/2025 17:49;1;;
Pizza planet;;;Parou de responder;01/09/2025 14:51;1;;
Portal 51 tabacaria e conveniência;;;Limpeza de Funil;27/10/2025 15:19;;;
Arrais pizza;450;;Parou de responder;04/08/2025 15:19;2;;
Restaurante e Buffet Sabor na Mesa;;;Limpeza de Funil;27/10/2025 15:19;;;
Jamon's na Brasa;400;;Fechou com concorrente;26/11/2025 10:02;21;;
Homeart;;;Limpeza de Funil;27/10/2025 15:19;;;
Panda lanches;;;Budget;01/09/2025 14:51;1;;
B4P Design;;;Limpeza de Funil;27/10/2025 15:19;;;
Real gelateria;450;;Parou de responder;01/09/2025 14:45;1;;
Bon Gout;;;Budget;12/08/2025 14:55;1;;
Nativus Açaí;;;Limpeza de Funil;27/10/2025 15:19;;;
Binus Gastrobar;450;;Budget;01/09/2025 14:44;1;;
La campana tratto  Casa da lasanha;450;;Não é prioridade;01/09/2025 14:53;2;;
Valença Contabilidade;;;Limpeza de Funil;27/10/2025 15:19;;;
Filó;;;Budget;01/09/2025 14:51;1;;
In Padaria;;;Não é prioridade;01/09/2025 14:50;1;;
Crepefy Itajaí Shopping;;;Não quis ouvir;13/10/2025 09:39;1;;
Kebab Tijuca;450;;Já é Cliente;15/08/2025 16:28;1;;
Mara Grill;;;Parou de responder;27/10/2025 17:55;1;;
Avodah Cafés Especiais;;;Parou de responder;10/11/2025 16:51;1;;
MA Doceria;450;;Esta satisfeito com o sistema atual;30/09/2025 16:46;2;;
Avodah Cafés Especiais;;;Parou de responder;01/09/2025 14:50;1;;
Bake - Cozinha Vegana;;;Limpeza de Funil;27/10/2025 15:19;;;
Miró Massas;;;Limpeza de Funil;27/10/2025 15:19;;;
Restaurante mana do forte;;;Limpeza de Funil;27/10/2025 15:19;1;;
Cantinho do sabor;;;Limpeza de Funil;27/10/2025 15:19;;;
MDuarte;;;Limpeza de Funil;27/10/2025 15:19;;;
Petite;;"Integração;Relatório / Alerta estoque mínimo";Feature indisponível;30/09/2025 16:34;1;;
Santa Clara petiscaria e choperia;;;Limpeza de Funil;27/10/2025 15:19;;;
Pizzaria Sabor de Minas;;;Limpeza de Funil;27/10/2025 15:19;1;;
Flash Smash;;;Parou de responder;03/11/2025 11:21;3;;
Amu sushi;450;;Parou de responder;03/11/2025 11:16;1;;
Yate club;;;Vetado por decisão interna;01/09/2025 14:49;1;;
Burger's Fire;;;Limpeza de Funil;27/10/2025 15:19;;;
Lopes Assados;400;;Fechou com concorrente;30/09/2025 16:55;1;;
Forno a Lenha;;;Limpeza de Funil;27/10/2025 15:19;1;;
Be Lowcarb;;;Esta satisfeito com o sistema atual;13/10/2025 09:34;1;;
PedroPan - Pizzaria;450;;Parou de responder;03/11/2025 11:17;1;;
Cachaça & Restaurante Itajoana;;Uso Offline;Limpeza de Funil;27/10/2025 15:19;1;;
Sertão Adentro;450;"Smart POS Pagseguro;Auto Atendimento - QR Code;Pesquisa de Satisfação com Cliente;CRM - Disparo de campanha;Robô de Whatsapp - pedidos";Feature indisponível;08/09/2025 09:56;1;;
Pizzaria Dezesseis 00;400;"SmartPOS Balcão;Relação Comanda x Mesa";Feature indisponível;02/10/2025 10:00;2;;
Tempero de Casa;400;;Budget;03/11/2025 11:17;1;;
Studio Sunset;;;Limpeza de Funil;27/10/2025 15:19;;;
Tili Pizzaria;;;Budget;03/11/2025 11:21;1;;
Frutah!;;;Budget;03/11/2025 11:21;4;;
Roça;;;Faturamento abaixo da SLA;03/11/2025 11:22;1;;
Marechal Sanduicheria;400;"Integração;Impressão em etiqueta";Feature indisponível;02/10/2025 10:54;1;;
