address,uf,city,label,execution_order,is_active,source,population
"Centro, Balneário Camboriú, SC, Brasil",SC,Balneário Camboriú,centro,1,true,ibge_pop2024_nominatim,148758
"Centro, Tubarão, SC, Brasil",SC,Tubarão,centro,1,true,ibge_pop2024_nominatim,115495
"Centro, Camboriú, SC, Brasil",SC,Camboriú,centro,1,true,ibge_pop2024_nominatim,113525
"Centro, São Paulo, SP, Brasil",SP,São Paulo,centro,1,true,ibge_pop2024_nominatim,11895578
"Sé, São Paulo, SP, Brasil",SP,São Paulo,segmento_01,2,true,ibge_pop2024_nominatim,11895578
"Paulista, São Paulo, SP, Brasil",SP,São Paulo,segmento_02,3,true,ibge_pop2024_nominatim,11895578
"Pinheiros, São Paulo, SP, Brasil",SP,São Paulo,segmento_03,4,true,ibge_pop2024_nominatim,11895578
"Vila Mariana, São Paulo, SP, Brasil",SP,São Paulo,segmento_04,5,true,ibge_pop2024_nominatim,11895578
"Moema, São Paulo, SP, Brasil",SP,São Paulo,segmento_05,6,true,ibge_pop2024_nominatim,11895578
"Santana, São Paulo, SP, Brasil",SP,São Paulo,segmento_06,7,true,ibge_pop2024_nominatim,11895578
"Tatuapé, São Paulo, SP, Brasil",SP,São Paulo,segmento_07,8,true,ibge_pop2024_nominatim,11895578
"Itaquera, São Paulo, SP, Brasil",SP,São Paulo,segmento_08,9,true,ibge_pop2024_nominatim,11895578
"Lapa, São Paulo, SP, Brasil",SP,São Paulo,segmento_09,10,true,ibge_pop2024_nominatim,11895578
"Santo Amaro, São Paulo, SP, Brasil",SP,São Paulo,segmento_10,11,true,ibge_pop2024_nominatim,11895578
"Campo Limpo, São Paulo, SP, Brasil",SP,São Paulo,segmento_11,12,true,ibge_pop2024_nominatim,11895578
"Butantã, São Paulo, SP, Brasil",SP,São Paulo,segmento_12,13,true,ibge_pop2024_nominatim,11895578
"Ipiranga, São Paulo, SP, Brasil",SP,São Paulo,segmento_13,14,true,ibge_pop2024_nominatim,11895578
"Vila Madalena, São Paulo, SP, Brasil",SP,São Paulo,segmento_14,15,true,ibge_pop2024_nominatim,11895578
"Liberdade, São Paulo, SP, Brasil",SP,São Paulo,segmento_15,16,true,ibge_pop2024_nominatim,11895578
"Centro, Guarulhos, SP, Brasil",SP,Guarulhos,centro,1,true,ibge_pop2024_nominatim,1345364
"Zona Norte, Guarulhos, SP, Brasil",SP,Guarulhos,segmento_01,2,true,ibge_pop2024_nominatim,1345364
"Zona Sul, Guarulhos, SP, Brasil",SP,Guarulhos,segmento_02,3,true,ibge_pop2024_nominatim,1345364
"Zona Leste, Guarulhos, SP, Brasil",SP,Guarulhos,segmento_03,4,true,ibge_pop2024_nominatim,1345364
"Zona Oeste, Guarulhos, SP, Brasil",SP,Guarulhos,segmento_04,5,true,ibge_pop2024_nominatim,1345364
"Área Central, Guarulhos, SP, Brasil",SP,Guarulhos,segmento_05,6,true,ibge_pop2024_nominatim,1345364
"Área Comercial, Guarulhos, SP, Brasil",SP,Guarulhos,segmento_06,7,true,ibge_pop2024_nominatim,1345364
"Área Residencial, Guarulhos, SP, Brasil",SP,Guarulhos,segmento_07,8,true,ibge_pop2024_nominatim,1345364
"Centro, Campinas, SP, Brasil",SP,Campinas,centro,1,true,ibge_pop2024_nominatim,1185977
"Zona Norte, Campinas, SP, Brasil",SP,Campinas,segmento_01,2,true,ibge_pop2024_nominatim,1185977
"Zona Sul, Campinas, SP, Brasil",SP,Campinas,segmento_02,3,true,ibge_pop2024_nominatim,1185977
"Zona Leste, Campinas, SP, Brasil",SP,Campinas,segmento_03,4,true,ibge_pop2024_nominatim,1185977
"Zona Oeste, Campinas, SP, Brasil",SP,Campinas,segmento_04,5,true,ibge_pop2024_nominatim,1185977
"Área Central, Campinas, SP, Brasil",SP,Campinas,segmento_05,6,true,ibge_pop2024_nominatim,1185977
"Área Comercial, Campinas, SP, Brasil",SP,Campinas,segmento_06,7,true,ibge_pop2024_nominatim,1185977
"Área Residencial, Campinas, SP, Brasil",SP,Campinas,segmento_07,8,true,ibge_pop2024_nominatim,1185977
"Centro, São Bernardo do Campo, SP, Brasil",SP,São Bernardo do Campo,centro,1,true,ibge_pop2024_nominatim,840499
"Zona Norte, São Bernardo do Campo, SP, Brasil",SP,São Bernardo do Campo,segmento_01,2,true,ibge_pop2024_nominatim,840499
"Zona Sul, São Bernardo do Campo, SP, Brasil",SP,São Bernardo do Campo,segmento_02,3,true,ibge_pop2024_nominatim,840499
"Zona Leste, São Bernardo do Campo, SP, Brasil",SP,São Bernardo do Campo,segmento_03,4,true,ibge_pop2024_nominatim,840499
"Zona Oeste, São Bernardo do Campo, SP, Brasil",SP,São Bernardo do Campo,segmento_04,5,true,ibge_pop2024_nominatim,840499
"Área Central, São Bernardo do Campo, SP, Brasil",SP,São Bernardo do Campo,segmento_05,6,true,ibge_pop2024_nominatim,840499
"Área Comercial, São Bernardo do Campo, SP, Brasil",SP,São Bernardo do Campo,segmento_06,7,true,ibge_pop2024_nominatim,840499
"Área Residencial, São Bernardo do Campo, SP, Brasil",SP,São Bernardo do Campo,segmento_07,8,true,ibge_pop2024_nominatim,840499
"Centro, Santo André, SP, Brasil",SP,Santo André,centro,1,true,ibge_pop2024_nominatim,778711
"Zona Norte, Santo André, SP, Brasil",SP,Santo André,segmento_01,2,true,ibge_pop2024_nominatim,778711
"Zona Sul, Santo André, SP, Brasil",SP,Santo André,segmento_02,3,true,ibge_pop2024_nominatim,778711
"Zona Leste, Santo André, SP, Brasil",SP,Santo André,segmento_03,4,true,ibge_pop2024_nominatim,778711
"Zona Oeste, Santo André, SP, Brasil",SP,Santo André,segmento_04,5,true,ibge_pop2024_nominatim,778711
"Área Central, Santo André, SP, Brasil",SP,Santo André,segmento_05,6,true,ibge_pop2024_nominatim,778711
"Área Comercial, Santo André, SP, Brasil",SP,Santo André,segmento_06,7,true,ibge_pop2024_nominatim,778711
"Área Residencial, Santo André, SP, Brasil",SP,Santo André,segmento_07,8,true,ibge_pop2024_nominatim,778711
"Centro, Sorocaba, SP, Brasil",SP,Sorocaba,centro,1,true,ibge_pop2024_nominatim,757459
"Zona Norte, Sorocaba, SP, Brasil",SP,Sorocaba,segmento_01,2,true,ibge_pop2024_nominatim,757459
"Zona Sul, Sorocaba, SP, Brasil",SP,Sorocaba,segmento_02,3,true,ibge_pop2024_nominatim,757459
"Zona Leste, Sorocaba, SP, Brasil",SP,Sorocaba,segmento_03,4,true,ibge_pop2024_nominatim,757459
"Zona Oeste, Sorocaba, SP, Brasil",SP,Sorocaba,segmento_04,5,true,ibge_pop2024_nominatim,757459
"Área Central, Sorocaba, SP, Brasil",SP,Sorocaba,segmento_05,6,true,ibge_pop2024_nominatim,757459
"Área Comercial, Sorocaba, SP, Brasil",SP,Sorocaba,segmento_06,7,true,ibge_pop2024_nominatim,757459
"Área Residencial, Sorocaba, SP, Brasil",SP,Sorocaba,segmento_07,8,true,ibge_pop2024_nominatim,757459
"Centro, Osasco, SP, Brasil",SP,Osasco,centro,1,true,ibge_pop2024_nominatim,756952
"Zona Norte, Osasco, SP, Brasil",SP,Osasco,segmento_01,2,true,ibge_pop2024_nominatim,756952
"Zona Sul, Osasco, SP, Brasil",SP,Osasco,segmento_02,3,true,ibge_pop2024_nominatim,756952
"Zona Leste, Osasco, SP, Brasil",SP,Osasco,segmento_03,4,true,ibge_pop2024_nominatim,756952
"Zona Oeste, Osasco, SP, Brasil",SP,Osasco,segmento_04,5,true,ibge_pop2024_nominatim,756952
"Área Central, Osasco, SP, Brasil",SP,Osasco,segmento_05,6,true,ibge_pop2024_nominatim,756952
"Área Comercial, Osasco, SP, Brasil",SP,Osasco,segmento_06,7,true,ibge_pop2024_nominatim,756952
"Área Residencial, Osasco, SP, Brasil",SP,Osasco,segmento_07,8,true,ibge_pop2024_nominatim,756952
"Centro, Ribeirão Preto, SP, Brasil",SP,Ribeirão Preto,centro,1,true,ibge_pop2024_nominatim,728400
"Zona Norte, Ribeirão Preto, SP, Brasil",SP,Ribeirão Preto,segmento_01,2,true,ibge_pop2024_nominatim,728400
"Zona Sul, Ribeirão Preto, SP, Brasil",SP,Ribeirão Preto,segmento_02,3,true,ibge_pop2024_nominatim,728400
"Zona Leste, Ribeirão Preto, SP, Brasil",SP,Ribeirão Preto,segmento_03,4,true,ibge_pop2024_nominatim,728400
"Zona Oeste, Ribeirão Preto, SP, Brasil",SP,Ribeirão Preto,segmento_04,5,true,ibge_pop2024_nominatim,728400
"Área Central, Ribeirão Preto, SP, Brasil",SP,Ribeirão Preto,segmento_05,6,true,ibge_pop2024_nominatim,728400
"Área Comercial, Ribeirão Preto, SP, Brasil",SP,Ribeirão Preto,segmento_06,7,true,ibge_pop2024_nominatim,728400
"Área Residencial, Ribeirão Preto, SP, Brasil",SP,Ribeirão Preto,segmento_07,8,true,ibge_pop2024_nominatim,728400
"Centro, São José dos Campos, SP, Brasil",SP,São José dos Campos,centro,1,true,ibge_pop2024_nominatim,724756
"Zona Norte, São José dos Campos, SP, Brasil",SP,São José dos Campos,segmento_01,2,true,ibge_pop2024_nominatim,724756
"Zona Sul, São José dos Campos, SP, Brasil",SP,São José dos Campos,segmento_02,3,true,ibge_pop2024_nominatim,724756
"Zona Leste, São José dos Campos, SP, Brasil",SP,São José dos Campos,segmento_03,4,true,ibge_pop2024_nominatim,724756
"Zona Oeste, São José dos Campos, SP, Brasil",SP,São José dos Campos,segmento_04,5,true,ibge_pop2024_nominatim,724756
"Área Central, São José dos Campos, SP, Brasil",SP,São José dos Campos,segmento_05,6,true,ibge_pop2024_nominatim,724756
"Área Comercial, São José dos Campos, SP, Brasil",SP,São José dos Campos,segmento_06,7,true,ibge_pop2024_nominatim,724756
"Área Residencial, São José dos Campos, SP, Brasil",SP,São José dos Campos,segmento_07,8,true,ibge_pop2024_nominatim,724756
"Centro, São José do Rio Preto, SP, Brasil",SP,São José do Rio Preto,centro,1,true,ibge_pop2024_nominatim,501597
"Zona Norte, São José do Rio Preto, SP, Brasil",SP,São José do Rio Preto,segmento_01,2,true,ibge_pop2024_nominatim,501597
"Zona Sul, São José do Rio Preto, SP, Brasil",SP,São José do Rio Preto,segmento_02,3,true,ibge_pop2024_nominatim,501597
"Zona Leste, São José do Rio Preto, SP, Brasil",SP,São José do Rio Preto,segmento_03,4,true,ibge_pop2024_nominatim,501597
"Zona Oeste, São José do Rio Preto, SP, Brasil",SP,São José do Rio Preto,segmento_04,5,true,ibge_pop2024_nominatim,501597
"Área Central, São José do Rio Preto, SP, Brasil",SP,São José do Rio Preto,segmento_05,6,true,ibge_pop2024_nominatim,501597
"Área Comercial, São José do Rio Preto, SP, Brasil",SP,São José do Rio Preto,segmento_06,7,true,ibge_pop2024_nominatim,501597
"Área Residencial, São José do Rio Preto, SP, Brasil",SP,São José do Rio Preto,segmento_07,8,true,ibge_pop2024_nominatim,501597
"Centro, Mogi das Cruzes, SP, Brasil",SP,Mogi das Cruzes,centro,1,true,ibge_pop2024_nominatim,468120
"Centro, Jundiaí, SP, Brasil",SP,Jundiaí,centro,1,true,ibge_pop2024_nominatim,460313
"Centro, Piracicaba, SP, Brasil",SP,Piracicaba,centro,1,true,ibge_pop2024_nominatim,438827
"Centro, Santos, SP, Brasil",SP,Santos,centro,1,true,ibge_pop2024_nominatim,429567
"Centro, Mauá, SP, Brasil",SP,Mauá,centro,1,true,ibge_pop2024_nominatim,429380
"Centro, Diadema, SP, Brasil",SP,Diadema,centro,1,true,ibge_pop2024_nominatim,404118
"Centro, Carapicuíba, SP, Brasil",SP,Carapicuíba,centro,1,true,ibge_pop2024_nominatim,398462
"Centro, Bauru, SP, Brasil",SP,Bauru,centro,1,true,ibge_pop2024_nominatim,391740
"Centro, Itaquaquecetuba, SP, Brasil",SP,Itaquaquecetuba,centro,1,true,ibge_pop2024_nominatim,382521
"Centro, Praia Grande, SP, Brasil",SP,Praia Grande,centro,1,true,ibge_pop2024_nominatim,365577
"Centro, Franca, SP, Brasil",SP,Franca,centro,1,true,ibge_pop2024_nominatim,364331
"Centro, São Vicente, SP, Brasil",SP,São Vicente,centro,1,true,ibge_pop2024_nominatim,338407
"Centro, Barueri, SP, Brasil",SP,Barueri,centro,1,true,ibge_pop2024_nominatim,330339
"Centro, Taubaté, SP, Brasil",SP,Taubaté,centro,1,true,ibge_pop2024_nominatim,321298
"Centro, Suzano, SP, Brasil",SP,Suzano,centro,1,true,ibge_pop2024_nominatim,318765
"Centro, Limeira, SP, Brasil",SP,Limeira,centro,1,true,ibge_pop2024_nominatim,300728
"Centro, Guarujá, SP, Brasil",SP,Guarujá,centro,1,true,ibge_pop2024_nominatim,294973
"Centro, Sumaré, SP, Brasil",SP,Sumaré,centro,1,true,ibge_pop2024_nominatim,289787
"Centro, Cotia, SP, Brasil",SP,Cotia,centro,1,true,ibge_pop2024_nominatim,287004
"Centro, Taboão da Serra, SP, Brasil",SP,Taboão da Serra,centro,1,true,ibge_pop2024_nominatim,284274
"Centro, Indaiatuba, SP, Brasil",SP,Indaiatuba,centro,1,true,ibge_pop2024_nominatim,267796
"Centro, São Carlos, SP, Brasil",SP,São Carlos,centro,1,true,ibge_pop2024_nominatim,265294
"Centro, Embu das Artes, SP, Brasil",SP,Embu das Artes,centro,1,true,ibge_pop2024_nominatim,259323
"Centro, Araraquara, SP, Brasil",SP,Araraquara,centro,1,true,ibge_pop2024_nominatim,252318
"Centro, Jacareí, SP, Brasil",SP,Jacareí,centro,1,true,ibge_pop2024_nominatim,249968
"Centro, Hortolândia, SP, Brasil",SP,Hortolândia,centro,1,true,ibge_pop2024_nominatim,247331
"Centro, Americana, SP, Brasil",SP,Americana,centro,1,true,ibge_pop2024_nominatim,246655
"Centro, Marília, SP, Brasil",SP,Marília,centro,1,true,ibge_pop2024_nominatim,246627
"Centro, Itapevi, SP, Brasil",SP,Itapevi,centro,1,true,ibge_pop2024_nominatim,241924
"Centro, Presidente Prudente, SP, Brasil",SP,Presidente Prudente,centro,1,true,ibge_pop2024_nominatim,234083
"Centro, Rio Claro, SP, Brasil",SP,Rio Claro,centro,1,true,ibge_pop2024_nominatim,208857
"Centro, Araçatuba, SP, Brasil",SP,Araçatuba,centro,1,true,ibge_pop2024_nominatim,207775
"Centro, Santa Bárbara d'Oeste, SP, Brasil",SP,Santa Bárbara d'Oeste,centro,1,true,ibge_pop2024_nominatim,189338
"Centro, Ferraz de Vasconcelos, SP, Brasil",SP,Ferraz de Vasconcelos,centro,1,true,ibge_pop2024_nominatim,185622
"Centro, Bragança Paulista, SP, Brasil",SP,Bragança Paulista,centro,1,true,ibge_pop2024_nominatim,184634
"Centro, Itu, SP, Brasil",SP,Itu,centro,1,true,ibge_pop2024_nominatim,174561
"Centro, São Caetano do Sul, SP, Brasil",SP,São Caetano do Sul,centro,1,true,ibge_pop2024_nominatim,172109
"Centro, Pindamonhangaba, SP, Brasil",SP,Pindamonhangaba,centro,1,true,ibge_pop2024_nominatim,172027
"Centro, Francisco Morato, SP, Brasil",SP,Francisco Morato,centro,1,true,ibge_pop2024_nominatim,171107
"Centro, Atibaia, SP, Brasil",SP,Atibaia,centro,1,true,ibge_pop2024_nominatim,166043
"Centro, Itapecerica da Serra, SP, Brasil",SP,Itapecerica da Serra,centro,1,true,ibge_pop2024_nominatim,163928
"Centro, Itapetininga, SP, Brasil",SP,Itapetininga,centro,1,true,ibge_pop2024_nominatim,163774
"Centro, Santana de Parnaíba, SP, Brasil",SP,Santana de Parnaíba,centro,1,true,ibge_pop2024_nominatim,162341
"Centro, Mogi Guaçu, SP, Brasil",SP,Mogi Guaçu,centro,1,true,ibge_pop2024_nominatim,159735
"Centro, Botucatu, SP, Brasil",SP,Botucatu,centro,1,true,ibge_pop2024_nominatim,150442
"Centro, Franco da Rocha, SP, Brasil",SP,Franco da Rocha,centro,1,true,ibge_pop2024_nominatim,149786
"Centro, Caraguatatuba, SP, Brasil",SP,Caraguatatuba,centro,1,true,ibge_pop2024_nominatim,141084
"Centro, Salto, SP, Brasil",SP,Salto,centro,1,true,ibge_pop2024_nominatim,140125
"Centro, Jaú, SP, Brasil",SP,Jaú,centro,1,true,ibge_pop2024_nominatim,137323
"Centro, Araras, SP, Brasil",SP,Araras,centro,1,true,ibge_pop2024_nominatim,135331
"Centro, Votorantim, SP, Brasil",SP,Votorantim,centro,1,true,ibge_pop2024_nominatim,132849
"Centro, Sertãozinho, SP, Brasil",SP,Sertãozinho,centro,1,true,ibge_pop2024_nominatim,131600
"Centro, Valinhos, SP, Brasil",SP,Valinhos,centro,1,true,ibge_pop2024_nominatim,131277
"Centro, Tatuí, SP, Brasil",SP,Tatuí,centro,1,true,ibge_pop2024_nominatim,128560
"Centro, Barretos, SP, Brasil",SP,Barretos,centro,1,true,ibge_pop2024_nominatim,126600
"Centro, Itatiba, SP, Brasil",SP,Itatiba,centro,1,true,ibge_pop2024_nominatim,126403
"Centro, Birigui, SP, Brasil",SP,Birigui,centro,1,true,ibge_pop2024_nominatim,122988
"Centro, Jandira, SP, Brasil",SP,Jandira,centro,1,true,ibge_pop2024_nominatim,121988
"Centro, Guaratinguetá, SP, Brasil",SP,Guaratinguetá,centro,1,true,ibge_pop2024_nominatim,121710
"Centro, Várzea Paulista, SP, Brasil",SP,Várzea Paulista,centro,1,true,ibge_pop2024_nominatim,119576
"Centro, Catanduva, SP, Brasil",SP,Catanduva,centro,1,true,ibge_pop2024_nominatim,119172
"Centro, Ribeirão Pires, SP, Brasil",SP,Ribeirão Pires,centro,1,true,ibge_pop2024_nominatim,118877
"Centro, Itanhaém, SP, Brasil",SP,Itanhaém,centro,1,true,ibge_pop2024_nominatim,117435
"Centro, Paulínia, SP, Brasil",SP,Paulínia,centro,1,true,ibge_pop2024_nominatim,115690
"Centro, Cubatão, SP, Brasil",SP,Cubatão,centro,1,true,ibge_pop2024_nominatim,115082
"Centro, Ourinhos, SP, Brasil",SP,Ourinhos,centro,1,true,ibge_pop2024_nominatim,106877
"Centro, Poá, SP, Brasil",SP,Poá,centro,1,true,ibge_pop2024_nominatim,106431
"Centro, Assis, SP, Brasil",SP,Assis,centro,1,true,ibge_pop2024_nominatim,104642
"Centro, Leme, SP, Brasil",SP,Leme,centro,1,true,ibge_pop2024_nominatim,101316
"Centro, Votuporanga, SP, Brasil",SP,Votuporanga,centro,1,true,ibge_pop2024_nominatim,100159
"Centro, Aracaju, SE, Brasil",SE,Aracaju,centro,1,true,ibge_pop2024_nominatim,628849
"Zona Norte, Aracaju, SE, Brasil",SE,Aracaju,segmento_01,2,true,ibge_pop2024_nominatim,628849
"Zona Sul, Aracaju, SE, Brasil",SE,Aracaju,segmento_02,3,true,ibge_pop2024_nominatim,628849
"Zona Leste, Aracaju, SE, Brasil",SE,Aracaju,segmento_03,4,true,ibge_pop2024_nominatim,628849
"Zona Oeste, Aracaju, SE, Brasil",SE,Aracaju,segmento_04,5,true,ibge_pop2024_nominatim,628849
"Área Central, Aracaju, SE, Brasil",SE,Aracaju,segmento_05,6,true,ibge_pop2024_nominatim,628849
"Área Comercial, Aracaju, SE, Brasil",SE,Aracaju,segmento_06,7,true,ibge_pop2024_nominatim,628849
"Área Residencial, Aracaju, SE, Brasil",SE,Aracaju,segmento_07,8,true,ibge_pop2024_nominatim,628849
"Centro, Nossa Senhora do Socorro, SE, Brasil",SE,Nossa Senhora do Socorro,centro,1,true,ibge_pop2024_nominatim,202450
"Centro, Itabaiana, SE, Brasil",SE,Itabaiana,centro,1,true,ibge_pop2024_nominatim,108408
"Centro, Lagarto, SE, Brasil",SE,Lagarto,centro,1,true,ibge_pop2024_nominatim,105558
"Centro, São Cristóvão, SE, Brasil",SE,São Cristóvão,centro,1,true,ibge_pop2024_nominatim,100360
"Centro, Palmas, TO, Brasil",TO,Palmas,centro,1,true,ibge_pop2024_nominatim,323625
"Centro, Araguaína, TO, Brasil",TO,Araguaína,centro,1,true,ibge_pop2024_nominatim,181493