Nome do negócio,Nome do contato no negócio,Qual feature está indisponível,Motivo fechamento perdido,Data entrada perdido SDR,Data entrada perdido CLOSER,Número de lojas,Observação,Observações de atividades
Netão Bom Beef,,,Parou de responder,,2024-12-06T15:35:24.277Z,70,"Curtiu primeira conversa, saiu de férias, tentar agendar em seu retorno uma apresentação formal","Primeira reunião com Renato, foi ótima, disse que nas hamburguerias estão usando um software que integra com um totem de auto atendimento, esse processo de auto atendimento é fundamental para a operação. Quer fazer um teste nos açougues, um franqueado até desenvolveu um sistema pois o Totvs chef é muito limitado. Usam hoje nos açougues p Totvs chef e o solution, quer migraar e gostou da proposta 360 do Nola. Pediu uma reuniao de apresentação para o COO da operação. | Realizei a reunião com o COO Carlos, foi mais frio, disse que nosso sistema se assemelha ao e-deploy que usam nas hamburguerias, faz sentido testar em açougues mas nao senti ele comprado com a proposta como foi o Renato."
OakBerry,,,Não é prioridade,,2025-06-06T17:35:40.103Z,300,"Gostou muito, apresentar para mais 2 pessoas e iniciar piloto no RJ","Sidney vai conversar com o CEO quarta feira 11/09 | Em stand by, passou por uma conversa com o Sidney, só vai retomar a conversa depois ede ter um head de tecnologia para auxiliar na migração | Mandei mensagem para retomarmos a conversa"
Mana Poke,,,,,2024-09-09T18:17:05.807Z,64,"Sócios não querer mudar sistema, mas Franco acaba contrato ano que vem, voltar a falar fim do ano",
Coxinha no pote,,Emissão de DANFE / NF,Não é prioridade,,2025-05-06T17:26:25.716Z,40,Pedro vai apresentar para socios e passar feedback / proximos passos,"[messaging-link] | Faturamento 50 a 60k tem 30 e poucas lojas atendimento balcão e ifood usam PDV Legal, Livio é o CEO - Pedro esta virando sócio Pedro pediu pra fazer uma apresentação breve antes de começarmos. Usam Sults para franquias e PDV Legal para vendas - 200 reais PDV e 50,00 por loja no Sults. Viu valor, mas o custo assustou. Nosso diferencial ficaria no financeiro, estoque, pessoas e metas, que nao fazem no processo atual Precisa de emissão de Nota, vende Royalties, marketing, embalagens e tem que controlar essas vendas tb"
Porto do Sabor,,,,,2024-09-09T18:17:05.822Z,35,"Acabaram de fechar contrato de 2 anos com Lynx e Sults, mas curtiram o Nola",
Barneys Burguer,,,,,2024-09-09T18:17:05.830Z,16,"Falou que socios seguiram com outro sistema, nao tivemos oportunidade de apresentar para eles",
San Paolo,,Auto Atendimento;Totem;Fidelidade;Smart POS GetNet,Feature indisponível,,2025-06-03T12:51:55.400Z,57,Aguardando oportunidade para iniciar um piloto,
Grupo Trigo,,,Não é prioridade,,2025-05-06T17:26:00.187Z,600,"Sidney mandou mensagem, vamos abordar pra vender retaguarda integrada ao GCOM",
Graviola,,,Empresa Encerrada,,2025-04-02T16:47:45.592Z,12,Aguardando loja para fazer piloto,
Grupo Rão,,,,,2024-09-09T18:17:05.845Z,150,Não vai andar,
Cabana Burger,,,Não é prioridade,,2024-09-16T11:54:26.613Z,25,Proximo passo - papo presencial Sidney e socios em SP,
Konioka,,,Não é prioridade,,2024-10-30T11:38:16.904Z,30,"Marca esta indo mal, problemas societarios",
Usina Burger,,,,,2024-09-09T18:17:06.097Z,6,"Já tinham assinado com central do franqueado, estão com 1 ano de fidelidade",
TT Burger,,,Esta satisfeito com o sistema atual,,2024-11-14T09:28:17.783Z,,,
Parmê,,,Parou de responder,,2026-01-06T20:37:19.078Z,,,
Banana Food,,,Vetado por decisão interna,,2025-07-01T20:27:17.112Z,7,,
Umas e Ostras,,Emissão de DANFE / NF,Budget,,2024-11-18T12:44:56.146Z,1,,
Hamburgueria Romeu e Julieta,,Auto Atendimento;Auto Atendimento - QR Code;Relação Comanda x Mesa,Feature indisponível,,2025-09-29T12:40:51.534Z,1,,
Stonia e Milkylab,,,No Show sequenciado,,2025-05-06T12:28:13.404Z,27,,
Tio Tomate,,Cardápio Digital,Feature indisponível,,2024-10-21T11:48:06.125Z,2,,
Bobs,,,,,2024-10-03T15:10:54.732Z,,,
Hedonê Nutritiva,,,,,2024-10-08T14:08:44.504Z,1,,
LeMax -,,,Fechou com concorrente,,2024-11-19T14:39:14.961Z,,,
Cabana,,,Não quis ouvir,,2025-06-06T17:36:22.914Z,,,
Massa Finna,,,Feature indisponível,,2025-07-01T20:13:08.822Z,1,,
Nema - Ipanema,,,Vetado por decisão interna,,2025-06-03T12:00:18.858Z,25,,
Pizza Anapolis,,Impressão em etiqueta;Transferencia de mercadoria entre lojas;Relatório Motoboy Impresso;CRM - Disparo de campanha,Parou de responder,,2026-01-06T20:37:05.281Z,9,,
Barraca do Pepê,,SmartPOS,Feature indisponível,,2024-11-14T09:26:24.207Z,,,
Brivino Brigaderia,,SmartPOS;Cardápio Digital;Agendamento de pedidos / Encomendas,Não é prioridade,,2025-10-01T14:35:47.091Z,1,,
LE MARMITÊ,,,Faturamento abaixo da SLA,,2024-10-17T12:36:36.170Z,1,,
Bistrô 8000,,,Faturamento abaixo da SLA,,2024-10-17T12:37:38.871Z,1,,
MOOVI,,,Faturamento abaixo da SLA,,2024-10-17T12:37:19.752Z,1,,
Restaurante Seu ciço,,,Não é prioridade,,2024-10-21T11:49:05.954Z,1,,
Sr Shiitake - Jardim Sao Luiz,,,No Show sequenciado,,2025-05-06T16:55:39.024Z,4,,
Sr Shiitake - Vila Amélia,,,No Show sequenciado,,2025-05-06T16:55:12.807Z,4,,
Sheesh burger,,Auto Atendimento;SmartPOS;Cardápio Digital;Totem;Fidelidade;SmartPOS Balcão,Parou de responder,,2025-07-01T20:11:30.102Z,,,
Padaria Ms Boulanger - Santana,,,Não tem Restaurante,,2024-10-24T11:13:32.662Z,0,,
Gurupi Restaurante - Vila Itatiaia,,,Não é prioridade,,2024-11-01T18:07:40.786Z,1,,
Sushi Japa,,Balança;Cardápio Digital;Auto Atendimento;Relação Comanda x Mesa,Feature indisponível,,2024-11-01T18:05:42.358Z,15,,
Pimenta Pasteis,,Integração;Cardápio Digital;Relação Comanda x Mesa;Auto Atendimento,Integração com outras plataformas,,2025-07-01T20:10:42.576Z,7,,
Gauchinho Churrascaria e Pizzaria,,Balança;Catraca;Cardápio Digital,Já é Cliente,,2025-06-17T12:35:57.112Z,2,,
Bulldog Burguer - Ferrovia Pizza,,Ficha Tecnica unificada por marca;Relatórios CMV - por produto;Transferencia de mercadoria entre lojas;Integração,Parou de responder,,2025-09-01T17:47:12.295Z,9,,
MyCost,,SmartPOS;Totem;Cardápio Digital;Auto Atendimento;Uso Offline,Feature indisponível,,2025-05-06T18:06:38.501Z,25,,
Negócios Glauco,,,Não quis ouvir,,2024-10-30T11:37:03.168Z,6,,
Rede JK - Padoka,,Catraca;Leitor código de barras,Feature indisponível,,2024-11-14T09:20:13.768Z,5,,
Staff Food,,,No Show sequenciado,,2025-05-06T16:53:54.245Z,0,,
Tijolada,,,No Show sequenciado,,2025-05-06T16:53:39.813Z,1,,
Adega,,Leitor código de barras;Relação Comanda x Mesa,Feature indisponível,,2024-11-01T18:05:03.295Z,1,,
Delicias de Tiradentes,,,Sem contato,,2025-01-08T17:21:37.724Z,,,
Waipoke,,Cardápio Digital,Esta satisfeito com o sistema atual,,2025-06-30T17:37:54.873Z,3,,
Chavantes Grill,,Balança,Feature indisponível,,2024-11-14T09:23:50.449Z,2,,
Mora Burger,,Relatório / Alerta estoque mínimo,Vetado por decisão interna,,2024-12-06T15:20:53.885Z,2,,
Na Lenha,,,,,2024-11-11T11:50:12.060Z,,,
Confeitaria Isabela Almeida,,Cardápio Digital;Integração,Budget,,2025-07-17T13:22:56.920Z,2,,
Brasa de chão,,Cardápio Digital;Calculadora de Precificação,Feature indisponível,,2024-11-19T19:21:21.138Z,1,,
O BROWNIEST DOCERIA LTDA,,,No Show sequenciado,,2025-05-06T16:52:44.154Z,1,,
Gatito Café Bar,,Auto Atendimento - QR Code,Feature indisponível,,2025-11-11T17:14:23.097Z,1,,
Barbirô,,Relação Comanda x Mesa,Feature indisponível,,2025-05-06T17:28:40.351Z,1,,
Amelie Casa Shopping,,SmartPOS,Feature indisponível,,2024-11-18T13:34:43.210Z,,,
Cresco Burger,,,No Show sequenciado,,2025-05-06T16:51:08.152Z,1,,
Porto Burger,,,No Show sequenciado,,2025-05-06T16:50:55.073Z,1,,
Rio Novo drinks e restaurante,,,Limpeza de Funil,,2025-01-16T11:56:53.622Z,1,,
Epico Café,,Smart POS GetNet,Feature indisponível,,2025-05-06T12:26:50.252Z,,,
Cervejaria Liberte,,SmartPOS;Integração;Auto Atendimento - QR Code;Emissão de DANFE / NF,Não quis ouvir,,2025-06-06T17:38:43.444Z,1,,
Guia Chef,,,No Show sequenciado,,2025-05-06T16:51:29.166Z,0,,
Padaria Benincasa,,Leitor código de barras,Feature indisponível,,2025-05-06T17:29:14.782Z,6,,
Pizza do Jegue - Gass,,,No Show sequenciado,,2025-05-06T12:27:25.770Z,1,,
Lilah,,,Não é prioridade,,2025-06-06T17:40:07.845Z,1,,
Bigg`s e Isaias,,Cardápio Digital;Auto Atendimento;Totem;Fidelidade;Integração,Parou de responder,,2025-09-24T15:16:35.830Z,14,,
Benedere Alimentação Saudável,,Agendamento de pedidos / Encomendas;Integração,Feature indisponível,,2024-12-10T12:29:24.429Z,1,,
Chalé Restaurante,,,Limpeza de Funil,2025-04-24T19:16:54.177Z,2025-10-27T18:19:00.595Z,1,,
Rota 55 Lanches,,Cardápio Digital;Integração,Esta satisfeito com o sistema atual,,2025-07-16T21:44:54.793Z,2,,
Mãe Nobre,,,Sem contato,,2025-06-06T17:40:51.823Z,5,,
Aroeira Restaurante,,,Parou de responder,,2025-07-29T17:26:07.324Z,2,,
Smart Burger,,,Não é prioridade,,2025-01-07T18:11:07.884Z,1,,
Raiz,,,Parou de responder,,2025-05-15T17:52:42.537Z,4,,
Walking Street Burguer,,,No Show sequenciado,,2025-05-06T16:49:52.055Z,1,,
Mar a Fora,,,Fechou com concorrente,,2025-03-12T19:09:26.916Z,1,,
Vegas Food - Gass,,Cardápio Digital,Feature indisponível,,2024-12-11T20:32:54.140Z,,,
Boteco de mae,,,Parou de responder,,2025-07-29T17:29:42.767Z,2,,
Tempero 85,,,No Show sequenciado,,2025-05-06T16:49:32.067Z,1,,
La Bella Pizzaria,,Auto Atendimento - QR Code;Relação Comanda x Mesa;Controle de validade - Estoque;Relatório / Alerta estoque mínimo;Cardápio Digital,Feature indisponível,,2025-07-29T17:33:33.354Z,2,,
Kharimas Esfiharia,,,Fechou com concorrente,,2025-10-22T13:47:41.396Z,1,,
El Padre Floripa,,,No Show sequenciado,,2025-05-06T16:49:01.139Z,3,,
La Carioca,,SmartPOS;Cardápio Digital;Fidelidade;Relatórios CMV - por produto,Parou de responder,,2025-07-01T20:09:37.702Z,3,,
Chaves Confeitaria e restaurante,,,Empresa Encerrada,,2024-12-27T13:19:33.468Z,2,,
Toffs,,,No Show sequenciado,,2025-05-06T16:48:28.613Z,1,,
DeliciarTe,,,Limpeza de Funil,,2025-01-08T17:20:53.476Z,1,,
Negócios Adriana,,SmartPOS;Integração;Relação Comanda x Mesa,Feature indisponível,,2024-12-19T12:39:32.303Z,5,,
Sushi Ponta Negra,,Fidelidade;Integração,Já é Cliente,,2025-07-01T20:09:20.132Z,9,,
Grano Pizzeria,,,Limpeza de Funil,,2025-01-08T17:20:34.140Z,1,,
Terrapí,,,No Show sequenciado,,2025-05-06T12:25:22.473Z,1,,
Mr jow comerciobde alimentos,,,Limpeza de Funil,,2025-01-13T17:01:12.571Z,1,,
Cantinho carioca,,,Limpeza de Funil,,2025-01-09T15:45:52.080Z,1,,
Massa Nostra & Taubaté Express,,,Parou de responder,,2025-06-06T17:42:10.127Z,2,,
thie sushi,,,Limpeza de Funil,,2025-01-09T12:54:15.700Z,1,,
Cervejaria Felsen,,Transferencia de mercadoria entre lojas;Smart POS PagBank;Emissão de DANFE / NF;Relação Comanda x Mesa,Não é prioridade,,2025-10-02T12:05:20.036Z,5,,
Gardens Good Food e Melting Burgers,,,Parou de responder,,2025-07-29T17:49:03.361Z,3,,
Tê bar de quintal,,,Limpeza de Funil,2025-05-09T17:52:28.325Z,2025-05-09T17:58:16.314Z,,,
Panzeroni - Fatima,,Relatório / Alerta estoque mínimo;Integração;Robô de Whatsapp - pedidos;Totem;Pesquisa de Satisfação com Cliente;CRM - Disparo de campanha;Modulo Estoque Apartado;Modulo Financeiro Apartado;Fidelidade,Feature indisponível,,2025-09-08T12:49:50.259Z,2,,
Panzeroni - Iguatemi,,Integração;Totem;Fidelidade;Pesquisa de Satisfação com Cliente;Controle de validade - Estoque;CRM - Disparo de campanha;Robô de Whatsapp - pedidos;Relatório / Alerta estoque mínimo;Modulo Estoque Apartado;Modulo Financeiro Apartado,Feature indisponível,,2025-09-08T12:51:39.524Z,2,,
Luar do Canal,,,No Show sequenciado,,2025-05-06T12:24:08.532Z,,,
In,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Phoenix boliche,,,Limpeza de Funil,2025-02-05T17:13:41.684Z,2025-10-27T18:19:00.595Z,,,
Sorvetes real,,,Não é prioridade,,2025-04-29T19:26:07.775Z,2,,
Churrascaria Sirva-se Bem,,,Faturamento abaixo da SLA,,2025-03-07T19:36:52.021Z,1,,
Servnutre - Fábrica de Salgados,,,Limpeza de Funil,2025-02-21T17:46:59.608Z,2025-10-27T18:19:00.595Z,,,
Premiatta Pizza,,SmartPOS,Feature indisponível,,2025-03-11T13:02:19.409Z,,,
Colucci Pizzaria,,,Esta satisfeito com o sistema atual,,2025-05-28T19:23:01.930Z,1,,
Brigadelicia brigaderia,,Agendamento de pedidos / Encomendas,Feature indisponível,,2025-02-27T23:42:18.978Z,1,,
Sorvetes real,,,Fechou com concorrente,,2025-04-09T18:16:32.037Z,2,,
By Cuca Restaurante,,,Parou de responder,,2025-05-14T21:01:37.371Z,1,,
Pastel da Gare/Subway,,,Vetado por decisão interna,,2025-09-29T12:56:38.915Z,4,,
Vilamore,,,Parou de responder,,2025-06-06T17:43:58.772Z,1,,
Seu Nelson na Brasa,,,Parou de responder,,2025-04-09T18:24:35.575Z,3,,
Bar Candreva,,,Parou de responder,,2025-04-09T18:29:37.056Z,5,,
Sertão Xique-Xique,,,Parou de responder,,2025-04-28T00:21:40.055Z,2,,
Varanda café bistrô,,,Não é prioridade,,2025-12-03T22:30:42.205Z,1,,
Tropeiros bar e restaurante,,,Parou de responder,,2025-04-09T18:46:07.171Z,1,,
Renewh,,,Vetado por decisão interna,,2025-03-10T20:17:38.541Z,1,,
RESERVA Gourmet,,,Budget,,2025-03-12T13:18:11.234Z,1,,
Saint Sanpe Sushi Delivery,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Ilha,,Auto Atendimento - QR Code,Feature indisponível,,2025-03-25T13:20:32.023Z,1,,
Casa Catarino,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Impettus,,,Fechou com concorrente,,2025-06-06T17:45:30.690Z,80,,
Super Rango,,,Esta satisfeito com o sistema atual,,2025-06-18T19:25:06.508Z,1,,
teste,,,Teste,,2025-03-25T17:50:17.305Z,0,,
Mafelô,,,Fechou com concorrente,,2025-03-14T14:10:56.205Z,1,,
Cidinha Bolos,,Emissão de DANFE / NF,Feature indisponível,,2025-03-20T19:30:11.947Z,1,,
Pasteis Takeda,,,Não é prioridade,,2025-03-14T14:05:45.188Z,5,,
Mania de Grelhados,,,Esta satisfeito com o sistema atual,,2025-06-19T14:49:30.877Z,4,,
Lanchonete Hamburgão,,,Não é prioridade,,2025-03-18T17:07:47.657Z,1,,
Mash Mash Burguer,,,Fechou com concorrente,,2025-03-19T20:10:20.650Z,1,,
Ideal Light,,Agendamento de pedidos / Encomendas;Controle de validade - Estoque;Relatório / Alerta estoque mínimo,Feature indisponível,,2025-06-19T14:48:05.929Z,3,,
Rustic restobar,,,Vetado por decisão interna,,2025-03-20T13:36:33.861Z,1,,
Lá no dom sanduíches especiais,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
A Bolaria,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
SushiAqui!,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Rei da Chapa,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Valioso Burguer,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
DISTRIBUIDORA DJUZAO,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Deliciê Gourmet Doceria,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Brooklyn Delivery,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Brooklyn Burguer e Hotdog,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
VF DISTRIBUIDORA DE BEBIDAS E COMERCIO EM GERAL,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Castelo dos Piratas,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Kammoro's Portion House,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
JL Distribuidora De Bebidas,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Santuário da Pamonha,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Santa Marta Pizzas+,,,Não é prioridade,,2025-03-28T11:31:41.450Z,3,,
Prime marmitaria Fit/Spalha sabor ,,,Budget,,2025-05-14T21:02:36.796Z,2,,
Massagueirinha Piranhas,,,Vetado por decisão interna,,2025-03-13T19:26:55.861Z,1,,
vrrefeicoes.com.br,,,Parou de responder,,2025-03-26T21:10:31.016Z,1,,
Super Mario lanches,,,Parou de responder,,2025-06-06T17:46:09.286Z,1,,
Sabor Caseiro,,Emissão de DANFE / NF;Smart POS PagBank,Feature indisponível,,2025-03-27T17:20:09.178Z,2,,
Restaurante Dona Tereza,,,Budget,,2025-05-09T14:20:50.204Z,1,,
O Pajé - culinaria à beira mar,,,Parou de responder,,2025-05-20T14:31:25.105Z,2,,
ML Foods,,,Limpeza de Funil,,2025-03-24T19:54:23.130Z,2,,
 Fabio Burger,,,Fechou com concorrente,,2025-03-28T14:24:39.893Z,1,,
NutriSun,,,Faturamento abaixo da SLA,,2025-03-18T19:17:50.731Z,1,,
Dom Helddr,,,Limpeza de Funil,2025-03-31T13:52:13.077Z,2025-10-27T18:19:00.595Z,,,
Chef Paprika,,,Budget,,2025-04-11T21:07:17.570Z,1,,
Adelso Buffet e Restaurante,,Smart POS PagBank;Cardápio Digital;Auto Atendimento - QR Code;Agendamento de pedidos / Encomendas;Reserva de mesas;Emissão de DANFE / NF,Feature indisponível,,2025-07-09T18:54:55.065Z,1,,
Estrada do Açaí e Burger,,Cardápio Digital,Feature indisponível,,2025-03-25T17:16:23.921Z,1,,
Brasa & Cia Churrascaria,,,Esta satisfeito com o sistema atual,,2025-04-14T18:50:05.466Z,1,,
Maná pizzaria e bistrô,,,Parou de responder,,2025-05-09T14:20:32.190Z,1,,
NO BARZINHO SPORT BAR LTDA,,SmartPOS,Feature indisponível,,2025-04-11T21:06:19.841Z,1,,
Vini Figueira,,CRM - Disparo de campanha,Feature indisponível,,2025-05-09T13:45:04.618Z,2,,
brotherd,,,Parou de responder,,2025-06-06T17:47:03.388Z,1,,
Madalena Hamburgueria Artesanal,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Viva Pâtisserie,,,Parou de responder,,2025-05-09T14:20:18.520Z,1,,
Erika,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Rango de Planta,,,Esta satisfeito com o sistema atual,,2025-04-07T12:24:26.988Z,1,,
Negócio de Pedro Maduro,,Auto Atendimento - QR Code,Feature indisponível,,2025-04-03T16:54:04.038Z,1,,
Chun-Li Food,,,Limpeza de Funil,,2025-05-09T17:58:16.314Z,,,
Shadow Wolf Beer Spot,,,Esta satisfeito com o sistema atual,,2025-04-07T12:13:55.684Z,1,,
Elas Vida leve,,,Budget,,2025-04-03T16:51:42.276Z,1,,
Don Diovani Pizza Artesanal,,Integração,Feature indisponível,,2025-04-01T15:00:13.094Z,2,,
Lgr,,,Não é prioridade,,2025-05-09T13:42:28.251Z,2,,
Café com letras fernando de noronha,,,Parou de responder,,2025-05-20T14:29:24.559Z,1,,
RR Lanches,,,Parou de responder,,2025-06-06T17:48:39.672Z,7,,
Consagrado's - Brew Garden,,,Esta satisfeito com o sistema atual,,2025-05-07T16:54:57.741Z,1,,
teste,,,Teste,,2025-04-02T16:46:08.339Z,,,
Macuna arte,,SmartPOS,Feature indisponível,,2025-03-31T19:31:54.536Z,1,,
Ai Calica Burguer,,Smart POS PagBank;Cardápio Digital;Robô de Whatsapp - pedidos,Fechou com concorrente,,2025-10-22T13:50:05.031Z,1,,
