name,url,phone,cnpj,streetAddress,neighborhood,zipcode,rating,email,cuisine,priceRange,regiao
Spoleto - Rio Branco | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/spoleto---rio-branco-bosque/c2084080-3398-4c00-8af4-08078d8c9085,40030053,29315004000140,AV NACOES UNIDAS 361,BOSQUE,69900721,4.8,,"""Comida Italiana""","""$$$""",Rio Branco
Imperium Hamburgueria | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/imperium-hamburgueria-nova-esperanca/c3193de2-ff8e-4662-937c-7fbfc9783bcb,40032665,42405388000150,Rua Cristo Rei 239,Nova Esperança,69915216,4.8,,"""Lanches""","""$""",Rio Branco
Chiquinho Sorvetes Bosque | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-mt/chiquinho-sorvetes-bosque-bosque/e34355e4-eac9-4d9a-94ab-672ae4ba125c,992088237,50974692000147,Rua Quintino Bocaiuva 1689,Bosque,69900718,5,,"""Sorvetes""","""$""",Rio Branco
D&#x27;terra Restaurante | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/dterra-restaurante-triangulo-velho/03121ee5-12a7-4814-b054-cc8e6229f09a,999680912,00672371000110,Via Chico Mendes 528,Triângulo Velho,69906210,4.8,,"""Comida Brasileira""","""$$""",Rio Branco
El Shaday Rui Lino | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/el-shaday-rui-lino-conj-rio-lino/2b37f279-e3fe-4d3e-be75-a4248b11dd41,999772996,54980334000106,R. Padre Paulino 223,Conj. Rio Lino,69919830,4.9,,"""Açaí""","""$""",Rio Branco
Guia Delivery + | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/guia-delivery--estacao-experimental/5fa1b2d3-ec01-482e-abd1-6d0083da437f,999016872,23707794000123,Rua princesa isabel 469,estação experimental,69918176,4.8,,"""Pizza""","""$$$""",Rio Branco
Arena Conveniencia | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/arena-conveniencia-comara/62756c5a-9877-421d-8fe4-c37c3b4e064c,40032665,55772378000103,Via Chico Mendes 2583,Comara,69906326,4.8,,"""Marmita""","""$""",Rio Branco
Varanda Carioca | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/varanda-carioca-nova-esperanca/6669f1c4-cd23-4dc0-920e-6ec741ee942d,992819193,31485114000100,Avenida 7 de Setembro 290,Nova Esperança,69915220,4.4,,"""Marmita""","""$""",Rio Branco
Restaurante Puro Sabor | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/restaurante-puro-sabor-xavier-maia/6cd51dcb-ee66-4f18-931f-d2d15ee99bf0,996038939,42317265000168,Avenida Brasil 1320,Xavier Maia,69903068,4.8,,"""Marmita""","""$""",Rio Branco
Marmita - Churrascaria Du Cheffão | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/marmita---churrascaria-du-cheffao-manoel-juliao/82aaadc8-68da-42a8-8a16-68712a5f56c2,96078811,32801588000179,Rua Aderbal Brasil 574,Manoel Juliao,06991422,4.7,,"""Comida Brasileira""","""$$""",Rio Branco
Sorveteria e Pizzaria Pinguim | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/sorveteria-e-pizzaria-pinguim-bosque/8f34431e-3660-4d0f-9152-d793d218ff7b,40030053,04594511000130,AV CEARA 1930,BOSQUE,69900379,4.9,,"""Comida Italiana""","""$$$""",Rio Branco
Nova el Shaday Xavier Maia | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/nova-el-shaday-xavier-maia-parque-dos-sabias/99da689f-78e7-43a5-8540-287663ed1b7f,999508406,52261397000179,Estrada Jarbas Passarinho 596,Parque dos Sabiás,69903190,4.8,,"""Comida Árabe""","""$""",Rio Branco
N1 Chicken - Frango Frito Crocante | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/n1-chicken---frango-frito-crocante-nova-esperanca/a33c4763-3c95-462e-9b09-a6bdc0a66283,32232271,46126087000149,Estrada do Calafate 1119,Nova Esperança,69915196,4.4,,"""Lanches""","""$""",Rio Branco
Sorveteria Boneco de Neve | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/sorveteria-boneco-de-neve-bosque/d5084d0a-6ea7-4295-8eb8-d8e41daf2719,999025020,06944355000115,AV NACOES UNIDAS 129,Bosque,69900721,4.9,,"""Sorvetes""","""$$$""",Rio Branco
"Vila Monster - Pizza, Burger, Sushi &amp; Espetos | RIO BRANCO | iFood",https://www.ifood.com.br/delivery/rio-branco-ac/vila-monster---pizza-burger-sushi--espetos-vila-ivonete/fe7197c0-1daa-4d58-9ae9-dd584e562c76,996114297,47947224000179,Rua Benedito Maia com Av Getulio Vargas 47,Vila Ivonete,69918658,4.8,,"""Lanches""","""$""",Rio Branco
Boali Alimentação Saudavel - Rio Branco | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/boali-alimentacao-saudavel---rio-branco-vila-ivonete/0a81b315-5c34-4056-bdcc-cb5be5a43343,999999999,23446287000698,Rua Ipanema 209,Vila Ivonete,69914560,4.8,,"""Comida Saudável""","""$$$""",Rio Branco
Doce Deleite | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/doce-deleite-bosque/3821537a-0d7e-45b8-8b84-2dfdbafbe6c2,40030053,18065451000172,Avenida Nações Unidas 55,Bosque,69900721,4.7,,"""Doces &amp; Bolos""","""$$$""",Rio Branco
Maria e João Doceria | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/maria-e-joao-doceria-bosque/65c2ca19-2351-4bea-8dd7-f5a93f8ef4b9,992156900,43177946000130,Rua Milton Matos 265,Bosque,69900634,4.8,,"""Doces &amp; Bolos""","""$$""",Rio Branco
Pizzaria - Pizza em Casa | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/pizzaria---pizza-em-casa-wanderley-dantas/90d632bf-b98b-4cf8-b64f-e4a645778a04,32241631,14850049000148,Estrada Jarbas Passarinho 353,WANDERLEY DANTAS,69902790,4.8,,"""Pizza""","""$$$""",Rio Branco
Mata Nativa Pizzas &amp; Burgers-morada Sol | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/mata-nativa-pizzas--burgers-morada-sol-morada-do-sol/9de5ea01-f16e-4e7e-89cc-76d10bb9a660,992103596,40048805000120,Rua Urano 148,Morada do Sol,69901124,4.9,,"""Pizza""","""$""",Rio Branco
Napoli - Massa no Pote | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/napoli---massa-no-pote-bosque/c6fde9c9-ffa1-41cb-bde1-0c17d5cec657,992921000,25058042000104,Rua Pernambuco 455,Bosque,69900433,4.8,,"""Comida Brasileira""","""$""",Rio Branco
Espetão do João Delivery | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/espetao-do-joao-delivery-bosque/fc4a7926-2950-4be3-951c-d4866200ef73,992344293,44616105000145,Rua Dom Bôsco 653,Bosque,69909390,4.7,,"""Carnes""","""$""",Rio Branco
Bufalo - Churrascaria | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/bufalo---churrascaria-avenida-nacoes-unidas-numero-do-whatsappo-numero-de-whatsapp-nos-ajuda-a-ter-uma/ff722220-d477-4ab4-8afe-dd3dd3a94004,999845186,35654265000198,Avenida Nações Unidas 1348,Avenida Nações Unidas Número do WhatsappO número de Whatsapp nos ajuda a ter uma,69900520,4.7,,"""Comida Brasileira""","""$""",Rio Branco
Subway -  Via Verde Shopping | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/subway----via-verde-shopping-floresta-sul/05323797-7975-4b6a-b5f3-e60d6a507aed,40030053,18026886000108,Est da Floresta 2020,Floresta Sul,69912900,4.8,,"""Lanches""","""$$""",Rio Branco
Garagem Motorcycle Lanche - Rio Branco | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/garagem-motorcycle-lanche---rio-branco-ipase/08395f6c-1996-479e-aba4-598c35eb13a6,992114543,34762077000110,Rua Thaumaturgo de Azevedo 70,Ipase,69900339,4.8,,"""Lanches""","""$$""",Rio Branco
O Frango Burger - Chicken Delivery Rápid | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/o-frango-burger---chicken-delivery-rapid-bosque/21118083-00e2-46be-94e4-ffa6b3c31a97,992921000,55072749000136,Rua Pernambuco 755,Bosque,69900421,4.8,,"""Lanches""","""$""",Rio Branco
Jarude Restaurante Delivery | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/jarude-restaurante-delivery-conjunto-paulo-cesar/747a6c86-0160-4c32-bca1-8bd604a46ac4,32240266,38218934000177,Rua Isaura Parente 3048,Conjunto Paulo César,69919132,4.9,,"""Comida Árabe""","""$$$$$""",Rio Branco
Restaurante Churrascaria Point do Baião | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/restaurante-churrascaria-point-do-baiao-conjunto-mascarenhas-de-moraes/7b96173c-3325-42b8-b326-facb18fad233,30261037,46239751000166,Rua Rio de Janeiro 1854,Conjunto Mascarenhas de Moraes,69918012,4.9,,"""Marmita""","""$""",Rio Branco
Cantinho do Pastel | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/cantinho-do-pastel-estacao-experimental/a8797206-160d-4628-b1b5-ef161852574c,40030053,13232298000107,Av Nações Unidas 2897,Estação Experimental,69918172,4.9,,"""Lanches""","""$$""",Rio Branco
"Tempero Caseiro Express - Pediu, Chegou! | RIO BRANCO | iFood",https://www.ifood.com.br/delivery/rio-branco-ac/tempero-caseiro-express---pediu-chegou-bosque/b1162474-2bcf-4ca6-86d9-f7866d18ba7e,992921000,25058042000104,Rua Pernambuco 755,Bosque,69900421,4.9,,"""Comida Brasileira""","""$""",Rio Branco
Açaiteria Gourmet 2- Auto Posto Thalma | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/acaiteria-gourmet-2--auto-posto-thalma-wanderley-dantas/c33be3c6-9376-4d78-a100-313896985b1b,992030224,30036256000110,Estrada das Placas 1442,Wanderley Dantas,69902813,4.9,,"""Açaí""","""$""",Rio Branco
"Pa Pum! Pizzaria Rápida - Pediu, Chegou! | RIO BRANCO | iFood",https://www.ifood.com.br/delivery/rio-branco-ac/pa-pum-pizzaria-rapida---pediu-chegou-bosque/d18629bd-1820-4702-9e3f-dcc7c6e2bf0f,992921000,25058042000104,Rua Pernambuco 755,Bosque,69900421,4.9,,"""Pizza""","""$""",Rio Branco
Marlene Restaurante | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/marlene-restaurante-paz/e78f7c3a-15ba-4c9f-93b1-cbf69b1d2388,996120364,30331753000140,Estrada Alberto Torres 946,Paz,69919230,4.7,,"""Marmita""","""$""",Rio Branco
Café do Bruno | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/cafe-do-bruno-residencial-iolanda/ea94aff7-80e9-4880-be13-eedf097705b9,992428610,40495691000166,Travessa da Conquista 0,Residencial Iolanda,69918888,4.9,,"""Lanches""","""$""",Rio Branco
Freguesia Hamburgueria - Morada do Sol | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/freguesia-hamburgueria---morada-do-sol-morada-do-sol/f0d4e73a-a6fe-4cec-bdfa-1926795b208c,992292901,17721849000157,Rua Marte 1720,MORADA DO SOL,69901091,4.8,,"""Lanches""","""$$$$""",Rio Branco
El-shaday Expresspremium da Seis de Agos | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/el-shaday-expresspremium-da-seis-de-agos-seis-de-agosto/15392fd3-c0d8-4347-b3d6-f9eebaf8cef0,32442020,09510626000112,AV.DR PEREIRA PASSOS 104,SEIS DE AGOSTO,69905611,4.9,,"""Lanches""","""$$""",Rio Branco
Brasa Burger | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/brasa-burger-jardim-de-alah/1aa11022-8064-4e42-a738-aa2b814a48a3,999827070,33837237000180,Rua Fátima Maia 1397,Jardim de Alah,69915572,4.8,,"""Hambúrguer""","""$""",Rio Branco
Cantinho do Pastel -bosque | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/cantinho-do-pastel--bosque-bosque/3a1c7d7c-0d8e-428e-b630-75646226acba,999723390,60303136000100,Avenida Nações Unidas 683,Bosque,69900463,4.9,,"""Pastel""","""$""",Rio Branco
Lanche Mirante | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/lanche-mirante-abrahao-alab/64d52a59-00c4-4d0d-a224-b10523b00dc3,32273883,10556316000118,R MAJOR LADISLAU FERREIRA 1061,ABRAHAO ALAB,69907010,4.7,,"""Lanches""","""$$""",Rio Branco
Churrascaria &amp; Restaurante Q Gula | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/churrascaria--restaurante-q-gula-centro/c66ec445-79f4-4e62-bd0a-c8253b6c8533,999677070,24331912000104,Rua Rio de Janeiro 978,Centro,69918060,4.7,,"""Comida Brasileira""","""$""",Rio Branco
Avalanche | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/avalanche-nova-esperanca/d7e04ec0-1701-4634-94b1-436a50d02a4b,999920089,49191740000141,Avenida 7 de Setembro 49,Nova Esperança,69915220,4.8,,"""Lanches""","""$""",Rio Branco
Coconut Gourmet Bolos e Doces | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/coconut-gourmet-bolos-e-doces-conj-paulo-cesar-de-oliveira/18cb8c2e-4b37-47ee-8229-c278f11d685c,992625353,36219211000167,Rua Isaura Parente 3048,Conj. Paulo Cesar de Oliveira,69919132,4.9,,"""Doces &amp; Bolos""","""$""",Rio Branco
Conquest_lanche | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/conquestlanche-manoel-juliao/5b2c6cbe-428a-4c59-9ebc-4fc3ca74db23,999746385,43674057000189,Rua Áureliano Lopes 24,Manoel Julião,69918414,4.9,,"""Lanches""","""$""",Rio Branco
Floresta Lanche | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/floresta-lanche-base/5b3ecfab-a4b1-4228-980b-dd0e04e47380,984050243,39261602000138,Rua Rio de Janeiro 1824,Base,69906240,4.8,,"""Lanches""","""$""",Rio Branco
Resenha Burguer | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/resenha-burguer-vila-ivonete/933877dd-5cd8-428d-b68d-dff65f4356c4,999296571,40381033000143,Avenida Getúlio Vargas 3460,Vila Ivonete,69918616,4,,"""Lanches""","""$""",Rio Branco
Zero Grau Sorvetes | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/zero-grau-sorvetes-bairro-distrito-conjunto-monoel-juliao/d692f39d-2c11-4d1c-a75c-7a2dad6cd36f,40030053,10802530000107,LOGRADOUROR AURELIANO LOPES 86,BAIRRO/DISTRITO CONJUNTO MONOEL JULIAO,69918414,4.9,,"""Pizza""","""$$""",Rio Branco
Lá Pizza do Deck - Pizzaria Delivery Rápido | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/la-pizza-do-deck---pizzaria-delivery-rapido-dom-giocondo/3b72c8c7-b79b-46d7-8f52-6692b9d4c9a7,21028353,26136464000113,RUA DOS PROFESSORES 0,DOM GIOCONDO,69900291,4.8,,"""Pizza""","""$""",Rio Branco
Espetinho do Chico | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/espetinho-do-chico-joao-eduardo-ii/577db56b-278d-466a-a4e1-717c8464fd90,40032665,57967123000113,Rua Ozaninha 341,João Eduardo II,69911538,4.9,,"""Comida Brasileira""","""$""",Rio Branco
Ponto Certo Churrasquinho | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/ponto-certo-churrasquinho-vila-ivonete/5b667288-aace-4c41-910d-1740e6746616,999759252,04375872000195,Avenida Getúlio Vargas 3714,Vila Ivonete,69918642,4.9,,"""Carnes""","""$""",Rio Branco
Milky Moo - Via Verde Shopping | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/milky-moo---via-verde-shopping-floresta-sul/5e5af5e5-75f9-4f5a-bdf8-caa86efdee22,40032665,45882483000133,Estrada da Floresta 2320,Floresta Sul,69912900,4.9,,"""Sorvetes""","""$""",Rio Branco
Açaidera Guia | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/acaidera-guia-estacao-experimental/82fd44e0-e3cd-43e0-b8da-f4788ac322c2,992088148,53904039000108,Rua Princesa Isabel 469,Estação Experimental,69918176,4.9,,"""Açaí""","""$""",Rio Branco
Restaurante Churrascaria Baixada do Sol | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/restaurante-churrascaria-baixada-do-sol-joao-eduardo-i/becb3eb3-980f-47af-bf34-9584f0bfeeba,32285302,52011206000110,RUA CAMPO GRANDE 445,JOAO EDUARDO I,69911468,4.8,,"""Comida Brasileira""","""$""",Rio Branco
SOPARIA FLORESTA  | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/soparia-floresta-conjunto-mascarenhas-de-moraes/c680e45b-4bdd-4d37-a22c-9673685735c2,999200444,05958372000149,Rua Rio de Janeiro 1821,Conjunto Mascarenhas de Moraes,69918012,4.8,,"""Sopas &amp; Caldos""","""$""",Rio Branco
Filadelfia Gastronomia | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/filadelfia-gastronomia-jose-augusto/d014b158-392a-4cec-8084-0f5fbca831e5,992384242,42217540000171,Rua Ponta Porã 125,José Augusto,69900812,4.9,,"""Comida Japonesa""","""$""",Rio Branco
Bella Rio Branco Pães e Gastronomia | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/bella-rio-branco-paes-e-gastronomia-ceramica/efb797c2-71e7-4607-b092-0659d8c557ac,999829127,08603447000167,Avenida Ceará 761,Cerâmica,69905066,4.8,,"""Padaria""","""$""",Rio Branco
Tentadora Pizzaria e Espetinho | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/tentadora-pizzaria-e-espetinho-ivete-vargas/23e9be9d-ae6a-4270-8139-b6e20f35692f,40032665,36069498000196,Rua Leblon 120,Ivete Vargas,69900190,4.8,,"""Pizza""","""$""",Rio Branco
Suprema Burger | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/suprema-burger-bosque/23ffb1da-f984-4fbe-8f4f-7d9b012e641d,999990065,55890284000120,Via Parque 100,Bosque,69908290,4.8,,"""Lanches""","""$""",Rio Branco
Burger King - Via Verde Shopping | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/burger-king---via-verde-shopping-floresta-sul/88178c61-69c1-4be4-b9bf-6f70b9f7f31b,30035464,26995025000166,Estrada da Floresta Shopping Via Verde 2320,FLORESTA SUL,69912900,4.6,,"""Lanches""","""$$""",Rio Branco
Estação 237 Restaurante e Hamburgueria | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/estacao-237-restaurante-e-hamburgueria-estacao-experimental/9a400aac-b5af-4c18-baab-1c15730679d8,992815151,29244430000130,Travessa Icó 237,Estação Experimental,69918204,4.8,,"""Lanches""","""$""",Rio Branco
El Shaday Mercado Bosque | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/el-shaday-mercado-bosque-bosque/9c057985-540e-4ff5-8a17-f8bea5d28a8c,40032665,55713369000133,Av. Nações Unidas 635,Bosque,69900715,4.9,,"""Lanches""","""$""",Rio Branco
Água na Boca  Shopping | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/agua-na-boca--shopping-floresta-sul/a3f39668-7a0e-48ad-afd7-329df20ba33c,981213917,13698805000100,Estrada da Floresta 2320,Floresta Sul,69912900,4.7,,"""Comida Brasileira""","""$$$""",Rio Branco
Suprema Grill | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/suprema-grill-bosque/b08370e5-2e14-470a-be82-30748629560a,999531456,61095194000140,Via Parque 100,Bosque,69900415,4.9,,"""Lanches""","""$""",Rio Branco
Rio&#x27;s Pizzaria | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/rios-pizzaria-floresta/b6c830ea-8032-40e2-8223-5d40525fe0a3,40032665,43861336000151,ESTRADA DA FLORES 510,FLORESTA,69914220,4.7,,"""Pizza""","""$""",Rio Branco
Açaí Com Bolo | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/acai-com-bolo-vila-ivonete/1b3dff63-7409-4ecf-9f48-a85a394debd6,0,36174765000195,Avenida Getúlio Vargas 3702,VILA IVONETE,69918642,4.9,,"""Açaí""","""$$""",Rio Branco
