name,url,phone,cnpj,streetAddress,neighborhood,zipcode,rating,email,cuisine,priceRange,regiao
Salgados Lanche do Zé  | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/salgados-lanche-do-ze-conjunto-habitacional-vila-betel-ii/208166dd-1a99-4d64-b735-446ac70b1300,992093469,62203956000148,Rua Conjunto LBA 231,Conjunto Habitacional Vila Betel II,69915296,4.9,,"""Salgados""","""$""",Rio Branco
Água na Boca Bosque | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/agua-na-boca-bosque-bosque/5f568a6b-46ad-4a87-bee8-10ee2b2ffad6,32247475,09451019000129,Rua Silvestre Coelho 646,Bosque,69900661,4.7,,"""Comida Brasileira""","""$$$$$""",Rio Branco
Café da Eli | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/cafe-da-eli-residencial-iolanda/6d0b6114-3922-4043-a804-a44f84d9249c,992577094,52990720000145,Travessa da Conquista 0,Residencial Iolanda,69918888,4.8,,"""Lanches""","""$""",Rio Branco
Deck Vila Rio - Esfihas &amp; Coxinhas | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/deck-vila-rio---esfihas--coxinhas-jardim-de-alah/706b9457-a402-41a6-a666-7b4febb08d7e,33000333,23446287000426,RUA FATIMA MAIA 390,JARDIM DE ALAH,69915572,4.8,,"""Lanches""","""$""",Rio Branco
Vivenda do Camarão - Rio Branco | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/vivenda-do-camarao---rio-branco-floresta-sul/78c95d64-0540-4ad5-8477-95e8476d816a,40030053,13631248000100,Estrada da Floresta 2320,Floresta Sul,69912900,4.7,,"""Frutos do Mar""","""$$$""",Rio Branco
Ta na Chapa Delivery - Lanches | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/ta-na-chapa-delivery---lanches-vitoria/81abd832-2ce4-44ff-a2c7-95ef46725cd0,992815890,55094024000149,Avenida Iguaçú 0,Vitória,69901692,4.8,,"""Lanches""","""$""",Rio Branco
Churrascaria Nf | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/churrascaria-nf-vitoria/8eb69c41-e16f-44b1-9415-b02bbe00c5d4,999712497,47891789000181,Estr. do São Francisco 2019,Vitória,69901815,4.7,,"""Comida Brasileira""","""$""",Rio Branco
Brasa Burger Av. Ceará | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/brasa-burger-av-ceara-bosque/c6674e4d-b275-4b20-a6fc-80a5fa2cfab6,40032665,55228296000194,Avenida Ceará 2026,Bosque,69900379,4.9,,"""Hambúrguer""","""$""",Rio Branco
Costelao da Floresta | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/costelao-da-floresta-conjunto-mascarenhas-de-moraes/f6bd598f-f341-43b2-b5f1-c22edcc6d25d,999175158,84329390000138,Rua Rio de Janeiro 1749,Conjunto Mascarenhas de Moraes,69918012,4.7,,"""Comida Brasileira""","""$""",Rio Branco
Espetão na Brasa | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/espetao-na-brasa-parque-dos-sabias/f7b57b2e-a054-4dd0-b9b2-cff2d213b08a,996102062,45228914000142,Estrada Jarbas Passarinho 834,Parque dos Sabiás,69903190,4.9,,"""Carnes""","""$""",Rio Branco
Deck Churrasco Chapas &amp; Espetos | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/deck-churrasco-chapas--espetos-capoeira/f9751722-ceb2-4709-bf32-c9ea6ca336d2,21025738,23446287000183,TV EGITO 103 103,CAPOEIRA,69905016,4.7,,"""Comida Brasileira""","""$$$""",Rio Branco
Freguesia Hamburgueria - Shopping | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/freguesia-hamburgueria---shopping-floresta-sul/24274d98-f160-4af9-905f-bb5901f8b866,992316160,26353069000192,Estrada da Floresta 2320,Floresta Sul,69912900,4.8,,"""Lanches""","""$""",Rio Branco
Marlene Salgadinhos | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/marlene-salgadinhos-conjunto-tucuma/382482be-157b-43ab-8548-a6d9e499f9b8,999332351,14003460000188,Avenida Norte 339,Conjunto Tucumã,69919784,4.9,,"""Salgados""","""$""",Rio Branco
Mario Gourmet Delivery | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/mario-gourmet-delivery-conjunto-esperanca/44fd508a-b954-448b-90f3-46b346d9d6a5,996052823,13139004000105,Rua Cruzeiro do Sul 285,Conjunto Esperança,69915122,4.9,,"""Comida Brasileira""","""$""",Rio Branco
Super Smash Burguer | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/super-smash-burguer-paz/99082927-1add-46f1-9bf4-016f56f368b2,974001212,59981246000134,Estrada Alberto Torres 986,Paz,69919230,4.4,,"""Hambúrguer""","""$""",Rio Branco
Best Burger - Hamburgueria | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/best-burger---hamburgueria-nova-estacao/c78aaf87-54ea-4130-8e6f-659d6f984a44,992430325,48167310000121,Rua Otávio Rola 327,Nova Estação,69918388,4.9,,"""Hambúrguer""","""$""",Rio Branco
Só Frango Restaurante -gal. Center Ville | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/so-frango-restaurante--gal-center-ville-jardim-de-alah/c8cb7854-6f5f-4f02-a627-b5cff75ebbe0,999540917,28466409000206,RUA FATIMA MAIA 380,JARDIM DE ALAH,69915572,4.9,,"""Comida Brasileira""","""$""",Rio Branco
Magrão Lanches Açaí Restaurante Pizzaria  | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/magrao-lanches-acai-restaurante-pizzaria-6-de-agosto/f0b9a135-9611-4de7-adc6-e26996f53c62,999619125,52365372000115,R. Dezesseis de Outubro 34,6 de Agosto,69905524,4.7,,"""Lanches""","""$""",Rio Branco
Restaurante Pao de Queijo | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/restaurante-pao-de-queijo-7-bec/647d3498-2de6-4d22-9fdf-158ef67e6db1,40032665,06039862000104,Avenida Nações Unidas 2123,7º BEC,69918093,4.9,,"""Comida Brasileira""","""$$$$""",Rio Branco
Tao Sushi &amp; Poke - (Und. Center Ville) | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/tao-sushi--poke---und-center-ville-jardim-de-alah/67d3307f-9fba-43ae-9ead-cdb3a89e5fb7,992569030,47934291000159,RUA FATIMA MAIA 208,JARDIM DE ALAH,69915572,4.9,,"""Comida Japonesa""","""$""",Rio Branco
Deck Trattoria - Massas Risotos &amp; Pizzas | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/deck-trattoria---massas-risotos--pizzas-dom-giocondo/c0960900-f124-4bbc-b5e1-2875cd969e22,33016846,23446287000264,R. Manoel Rodrigues de Souza 0,Dom Giocondo,69900282,4.7,,"""Comida Italiana""","""$$$$""",Rio Branco
Café da Suzi | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/cafe-da-suzi-bosque/0c8e7171-3e10-446b-a7d2-9a88f633455b,999140496,36912554000102,RUA CORONEL ALEXANDRINO 631,BOSQUE,69900658,4.7,,"""Cafeteria""","""$""",Rio Branco
Domino´s Pizza - Bosque | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/dominos-pizza---bosque-bosque/109dbae3-cf3e-40bf-a4aa-959a90f9297f,32249090,29315001000107,Av Nações Unidas 361,Bosque,69900721,4.7,,"""Pizza""","""$$$$""",Rio Branco
Pizzaria Master Pizza | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/pizzaria-master-pizza-vila-ivonete/25714860-5890-4071-8651-33ca3f345854,999557739,20964211000151,Avenida Antônio da Rocha Viana 2821,Vila Ivonete,69914460,4.6,,"""Pizza""","""$""",Rio Branco
Açaí Vibes | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/acai-vibes-bosque/2c34d0ab-2d1c-4910-8882-3ad7a6a17513,999084862,62154576000160,Avenida Getúlio Vargas 2211,Bosque,69900607,4.9,,"""Açaí""","""$""",Rio Branco
Espetaria - Fogão a Lenha | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/espetaria---fogao-a-lenha-nova-esperanca/771d8e38-1008-499b-9469-a2825a734572,984043946,47839321000148,Estrada da Floresta 620,Nova Esperança,69915254,4.9,,"""Comida Brasileira""","""$""",Rio Branco
Gokei Pokes &amp; Bowls - Rio Branco | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/gokei-pokes--bowls---rio-branco-bosque/e1679740-fce0-4256-b495-b842c0b39173,32249090,52453932000193,AVENIDA NACOES UNIDAS 361,BOSQUE,69900721,4.7,,"""Comida Saudável""","""$""",Rio Branco
Pizzaria do Patetao | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/pizzaria-do-patetao-dom-giocondo/4f59abb8-15e2-4913-9809-d5f0d2df4542,32264242,41594570000134,Avenida Ceará 2767,Dom Giocondo,69900300,4.8,,"""Pizza""","""$$""",Rio Branco
Lazat Pizza Estação Experimental | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/lazat-pizza-estacao-experimental-estacao-experimental/65bc8d8c-0c49-4a52-b48a-c6576b914764,40032665,32730531000207,Rua Isaura Parente 1626,Estação Experimental,69918216,4.8,,"""Pizza""","""$""",Rio Branco
El-shaday  Ruy Lino II | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/el-shaday--ruy-lino-ii-conj-rui-lino/7fd96b78-3ee2-4660-afce-7833d26e1524,992222121,37678696000110,RUA PADRE PAULINO 223,CONJ RUI LINO,69919830,4.9,,"""Lanches""","""$""",Rio Branco
el Shaday da baixada Oficial João Eduardo 1 | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/el-shaday-da-baixada-oficial-joao-eduardo-1-santa-ines/9456eaad-2ca2-4c87-8d61-e6a15cbff5cf,999230090,37096681000143,Rua da Sanacre 1132,Santa Inês,69907731,4.5,,"""Cozinha Rápida""","""$$""",Rio Branco
Marmita Top | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/marmita-top-nova-esperanca/971cb6ca-ac80-4c0e-879f-c4b2a6decb68,32232271,46126087000149,Estrada do Calafate 1119,Nova Esperança,69915196,4.1,,"""Marmita""","""$""",Rio Branco
Arena Burgers | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/arena-burgers-paz/b4c54a01-cbad-45a2-91b3-2216bf77b007,999055245,58477920000185,Rua Valdomiro Lopes 2707,Paz,69919254,4.9,,"""Lanches""","""$""",Rio Branco
Kiosque do Açaí Bosque | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/kiosque-do-acai-bosque-bosque/b652d78e-489b-4456-b4a0-906a1732d46b,992189961,36482580000229,Avenida Nações Unidas 711,Bosque,69900463,4.9,,"""Açaí""","""$""",Rio Branco
El Shaday Xavier maia Revolution  | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/el-shaday-xavier-maia-revolution-parque-dos-sabias/15bfe55d-6428-4c45-9849-3155ad40c619,999871019,58279727000130,Estrada Jarbas Passarinho 595,Parque dos Sabiás,69903190,4.7,,"""Pizza""","""$""",Rio Branco
King Burguer | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/king-burguer-paz/7801a0a7-2bfe-4cfc-97d9-d1c15f62b171,999654554,62368756000145,Estrada Alberto Torres 986,Paz,69919230,4.4,,"""Lanches""","""$""",Rio Branco
Brasa | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/brasa-preventorio/8a3e87f2-a6d8-448b-878c-09b9226093b7,99208585,59863136000178,Rua Minas Gerais 1152,Preventório,69900186,4.9,,"""Comida Brasileira""","""$""",Rio Branco
Açaiteria Premium | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/acaiteria-premium-sobral/8e87d38f-29fb-4046-bc1b-48e576e791bf,992379778,53889425000160,Avenida Sobral 1440,Sobral,69911114,4.9,,"""Açaí""","""$""",Rio Branco
Cachorro Quente da Lídia(manoel Julião) | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/cachorro-quente-da-lidiamanoel-juliao-conjunto-manoel-juliao/db46b62a-e204-468c-9f81-4696515eba0a,999716876,22380052000173,Rua Veterano R. Pinto 55,Conjunto Manoel Julião,69918412,4.9,,"""Comida Brasileira""","""$""",Rio Branco
Cantinho Lanche do Pastor | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/cantinho-lanche-do-pastor-centro/f3c01936-fcf2-452a-832f-52055e980711,40030053,07227798000158,Avenida Epaminondas Jácome 2872,Centro,69900056,4.8,,"""Lanches""","""$$""",Rio Branco
Galeteria las Brasas | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/galeteria-las-brasas-bosque/19b6a5ce-4d73-43db-9882-3a339cb08dbf,40030053,06039844000122,AVENIDA NACOES UNIDAS 505,BOSQUE,69900721,4.8,,"""Comida Brasileira""","""$$$""",Rio Branco
Afa Restaurante | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/afa-restaurante-centro/5d7958e6-0768-4fae-a708-c6a76e930a02,40030053,84304765000105,Rua Franco Ribeiro 109,Centro,69908020,4.8,,"""Comida Brasileira""","""$$$$$""",Rio Branco
Restaurante e Lanchonete Tia Rita | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/restaurante-e-lanchonete-tia-rita-conjunto-tucuma/f4c00a66-5207-4cff-87d2-e6694187d0d3,999787033,18545870000101,R W5 284,CONJUNTO TUCUMA,69919766,4.8,,"""Comida Brasileira""","""$""",Rio Branco
Mamá Donuts | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/mama-donuts-bosque/f801d95a-c8d0-4ac1-9ce8-a0d5cde92b2b,40032665,46253998000137,Rua Paulo VI 228,Bosque,69900505,5,,"""Doces &amp; Bolos""","""$""",Rio Branco
Giraffas Via Verde Shopping | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/giraffas-via-verde-shopping-floresta-sul/255712d9-e8cf-47e9-b062-ed7a9a08286b,40001515,13577074000137,ESTRADA DA FLORESTA 2320,FLORESTA SUL,69912900,4.8,,"""Comida Brasileira""","""$$$""",Rio Branco
Só Frango Restaurante-unidade Bosque | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/so-frango-restaurante-unidade-bosque-jose-augusto/d0815b85-ee37-4fe0-835e-221b7090a740,999666087,28466409000117,Travessa Alexandre Lopes 25,José Augusto,69900770,4.8,,"""Comida Brasileira""","""$""",Rio Branco
Suculentu&#x27;s Búrguer e Pizzas | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/suculentus-burguer-e-pizzas-nova-estacao/da27660e-3f55-4af3-8d0f-1600189d2579,992507911,54183805000147,Rua Formosa 790,Nova Estação,69918400,4.9,,"""Lanches""","""$""",Rio Branco
Cafe Com Amor | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/cafe-com-amor-parque-dos-sabias/fd03866c-8cf6-43e0-b1b1-7f4db6c14fb4,992426604,38266502000131,Rua Anita 220,Parque dos Sabiás,69903142,4.9,,"""Lanches""","""$""",Rio Branco
Pokes do China in Box - Rio Branco | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/pokes-do-china-in-box---rio-branco-bosque/46cb43d3-d9ff-4ea1-b153-37b2dd48f299,32249090,52453932000193,Avenida Nações Unidas 361,Bosque,69900721,4.6,,"""Comida Saudável""","""$""",Rio Branco
Lampião Burger | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/lampiao-burger-paz/5b0f44ce-1179-48e2-8395-6a3477cac3e1,999657623,41548442000154,RUA CAMPINAS 635,PAZ,69919242,4.9,,"""Hambúrguer""","""$""",Rio Branco
Tao Sushi- Unidade Bosque Open Mall | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/tao-sushi--unidade-bosque-open-mall-bosque/6800fc92-3e3c-4502-9edb-2305fede2871,40032665,24445476000102,Avenida Getúlio Vargas 1215,Bosque,69900466,4.8,,"""Comida Japonesa""","""$$""",Rio Branco
Mizaburgs | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/mizaburgs-nova-estacao/de22ebdb-8d7b-48fc-8dc6-25e0c456935f,999760445,16560048000194,Rua Vitória 39,Nova Estação,69914210,4.8,,"""Lanches""","""$""",Rio Branco
Churrascaria do Vovô | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/churrascaria-do-vovo-jardim-de-alah/de67cfe7-5ecf-452c-95d1-6a66785b661a,999031243,17729488000195,Estrada Dias Martins 1481,Jardim de Alah,69915526,4.9,,"""Comida Brasileira""","""$""",Rio Branco
Alexandrinos Lanche | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/alexandrinos-lanche-conjunto-oscar-passos/a3b338cc-a896-4885-ac29-4a317be3f392,40032665,37028409000126,Rua Joaquim Macêdo 40,Conjunto Oscar Passos,69901670,4.8,,"""Lanches""","""$""",Rio Branco
Restaurante &amp; Espetinho Império | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/restaurante--espetinho-imperio-paz/14009dfd-43ec-4d4f-bfaf-45846e653c4d,992148992,56986463000129,Estrada Alberto Tôrres 1006,Paz,69919230,4.7,,"""Comida Brasileira""","""$""",Rio Branco
Churrasquinho da Estação  | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/churrasquinho-da-estacao-estacao-experimental/52df7640-f9fc-4903-aa7d-f2e5c29c89d2,992271242,38261485000140,Rua Fontenele de Castro 65,Estação Experimental,69918188,4.9,,"""Carnes""","""$""",Rio Branco
Sushi Gastrô | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/sushi-gastro-vitoria/547c8299-695d-4e2d-9135-2a917a20d020,999727582,53416379000181,Travessa Santa Isabel 174,Vitória,69901833,4.5,,"""Comida Japonesa""","""$""",Rio Branco
Sorveteria e Hamburgueria Garoto | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/sorveteria-e-hamburgueria-garoto-bela-vista/79ef4563-e504-4117-9f46-b32a0b38da93,992260348,08860027000166,Rua São Peregrino 260,Bela vista,69911349,4.9,,"""Hambúrguer""","""$""",Rio Branco
Massas Delivery 2 | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/massas-delivery-2-conjunto-castelo-branco/7e736b91-79da-427e-bd0d-e28d166979dc,999224084,28073298000189,Rua Belém 172,Conjunto Castelo Branco,69911256,4.8,,"""Comida Italiana""","""$""",Rio Branco
Açaí Com Amor | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/acai-com-amor-loteamento-santa-luzia/9cdcef82-668c-4c56-a060-a45b40585eb2,996131310,46349927000132,Rua Cedrorama 2005,Loteamento Santa Luzia,69903373,4.9,,"""Açaí""","""$""",Rio Branco
Café da Cleide | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/cafe-da-cleide-tangara/ad7a291b-b9ac-43d9-bdbe-b107cb74b3a7,40032665,46881800000160,Rua 7 de Setembro 406,Tangará,69915022,4.9,,"""Lanches""","""$""",Rio Branco
Bella Pizza | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/bella-pizza-santa-quiteria/c1205966-946e-4de6-a5f9-220d8243937e,74252617,07072241000195,Avenida Antônio da Rocha Viana 2835,Santa Quitéria,69918700,4.6,,"""Pizza""","""$""",Rio Branco
Fogao a Lenha e Sucos | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/fogao-a-lenha-e-sucos-novo-horizonte/1312beec-3509-444f-bbf9-286f8558e236,999168080,13003244000170,ESTRADA DA FLORESTA 620,NOVO HORIZONTE,69915254,4.6,,"""Casa de Sucos""","""$""",Rio Branco
Burgueria 7-4-5 | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/burgueria-7-4-5-manoel-juliao/39c04ea9-a965-4107-8fd8-c51e99511d49,992490505,37392928000179,Rua Veterano R. Pinto 328,Manoel Julião,69918412,5,,"""Lanches""","""$""",Rio Branco
Taline - Comida caseira e café da manhã | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/taline---comida-caseira-e-cafe-da-manha-joao-eduardo-ii/8a2fe1ac-cc26-4277-a05b-e6be0d64d439,999935576,54907354000143,Travessa Esperança 25,João Eduardo II,69911508,4.9,,"""Comida Brasileira""","""$""",Rio Branco
Donelli Massas | RIO BRANCO | iFood,https://www.ifood.com.br/delivery/rio-branco-ac/donelli-massas-centro/9fe77ec0-6a28-46dd-9c3f-499c711a012f,999546085,13102230000103,Rua Quintino Bocaiuva 266,Centro,69900070,4.9,,"""Comida Italiana""","""$""",Rio Branco
